   699.31   0.12846696E-01   0.13237573E-03
   771.70   0.87842474E-02   0.10904747E-03
   851.58   0.61962968E-02   0.90579456E-04
   939.74   0.41411491E-02   0.72589801E-04
  1037.02   0.26910781E-02   0.55251315E-04
  1144.37   0.18070412E-02   0.44381903E-04
  1262.83   0.11491125E-02   0.34853736E-04
  1393.55   0.77591716E-03   0.26477131E-04
  1537.81   0.46984257E-03   0.19887061E-04
  1696.99   0.29212211E-03   0.15060708E-04
  1872.66   0.17669662E-03   0.11581520E-04
  2066.51   0.11335152E-03   0.85511180E-05
  2280.43   0.63783275E-04   0.58955172E-05
  2516.49   0.39351895E-04   0.41399227E-05
  2777.00   0.17798956E-04   0.22733051E-05
  3064.47   0.89197068E-05   0.13859726E-05
  3381.68   0.38264694E-05   0.87883388E-06
  3731.74   0.19264687E-05   0.49902905E-06
  4118.05   0.91676667E-06   0.28911610E-06

  ----   l-/lep. pT     ----

     2.50   0.57356186E-02   0.22563739E-04
     7.50   0.10450580E-02   0.12702953E-04
    12.50   0.64393715E-03   0.14047347E-04
    17.50   0.47511879E-03   0.12293780E-04
    22.50   0.38505071E-03   0.15208972E-04
    27.50   0.34243407E-03   0.15892269E-04
    32.50   0.30865292E-03   0.13712140E-04
    37.50   0.27128854E-03   0.12322277E-04
    42.50   0.27943588E-03   0.16288946E-04
    47.50   0.29482209E-03   0.19716697E-04
    52.50   0.29007698E-03   0.20613661E-04
    57.50   0.26814638E-03   0.21247228E-04
    62.50   0.26470055E-03   0.16715866E-04
    67.50   0.27008795E-03   0.18140842E-04
    72.50   0.29893379E-03   0.24122218E-04
    77.50   0.31409062E-03   0.26011997E-04
    82.50   0.31927806E-03   0.23926196E-04
    87.50   0.31112971E-03   0.23744582E-04
    92.50   0.31592064E-03   0.25415641E-04
    97.50   0.30355026E-03   0.22984090E-04

  ----   l-/lep. eta    ----

    -4.75   0.42649726E-03   0.12067165E-04
    -4.25   0.54063515E-03   0.22448489E-04
    -3.75   0.83311557E-03   0.33677931E-04
    -3.25   0.12515039E-02   0.42891359E-04
    -2.75   0.25095613E-02   0.61883362E-04
    -2.25   0.34968224E-02   0.61875570E-04
    -1.75   0.41836259E-02   0.51401593E-04
    -1.25   0.44613211E-02   0.38140736E-04
    -0.75   0.43336901E-02   0.26046147E-04
    -0.25   0.41522246E-02   0.19764687E-04
     0.25   0.41522246E-02   0.19764687E-04
     0.75   0.43336901E-02   0.26046147E-04
     1.25   0.44613211E-02   0.38140736E-04
     1.75   0.41836259E-02   0.51401593E-04
     2.25   0.34968224E-02   0.61875570E-04
     2.75   0.25095613E-02   0.61883362E-04
     3.25   0.12515039E-02   0.42891359E-04
     3.75   0.83311557E-03   0.33677931E-04
     4.25   0.54063515E-03   0.22448489E-04
     4.75   0.42649726E-03   0.12067165E-04

  ----   l+/neu. pT     ----

     2.50   0.57356186E-02   0.22563739E-04
     7.50   0.10450580E-02   0.12702953E-04
    12.50   0.64393715E-03   0.14047347E-04
    17.50   0.47511879E-03   0.12293780E-04
    22.50   0.38505071E-03   0.15208972E-04
    27.50   0.34243407E-03   0.15892269E-04
    32.50   0.30865292E-03   0.13712140E-04
    37.50   0.27128854E-03   0.12322277E-04
    42.50   0.27943588E-03   0.16288946E-04
    47.50   0.29482209E-03   0.19716697E-04
    52.50   0.29007698E-03   0.20613661E-04
    57.50   0.26814638E-03   0.21247228E-04
    62.50   0.26470055E-03   0.16715866E-04
    67.50   0.27008795E-03   0.18140842E-04
    72.50   0.29893379E-03   0.24122218E-04
    77.50   0.31409062E-03   0.26011997E-04
    82.50   0.31927806E-03   0.23926196E-04
    87.50   0.31112971E-03   0.23744582E-04
    92.50   0.31592064E-03   0.25415641E-04
    97.50   0.30355026E-03   0.22984090E-04

  ----   l+/neu. eta    ----

    -4.75   0.38225062E-03   0.52080175E-05
    -4.25   0.40135872E-03   0.54696173E-05
    -3.75   0.44991929E-03   0.65145975E-05
    -3.25   0.57231831E-03   0.85389326E-05
    -2.75   0.87177796E-03   0.13227076E-04
    -2.25   0.15705062E-02   0.22141808E-04
    -1.75   0.28413125E-02   0.37348034E-04
    -1.25   0.47559218E-02   0.57468094E-04
    -0.75   0.66447467E-02   0.70358764E-04
    -0.25   0.77301980E-02   0.76331878E-04
     0.25   0.77301980E-02   0.76331878E-04
     0.75   0.66447467E-02   0.70358764E-04
     1.25   0.47559218E-02   0.57468094E-04
     1.75   0.28413125E-02   0.37348034E-04
     2.25   0.15705062E-02   0.22141808E-04
     2.75   0.87177796E-03   0.13227076E-04
     3.25   0.57231831E-03   0.85389326E-05
     3.75   0.44991929E-03   0.65145975E-05
     4.25   0.40135872E-03   0.54696173E-05
     4.75   0.38225062E-03   0.52080175E-05

  ----   jet 1 pT       ----

     2.50   0.58249647E-01   0.23479473E-03
     7.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    22.50    0.0000000       0.10000000E-09
    27.50    0.0000000       0.10000000E-09
    32.50    0.0000000       0.10000000E-09
    37.50    0.0000000       0.10000000E-09
    42.50    0.0000000       0.10000000E-09
    47.50    0.0000000       0.10000000E-09
    52.50    0.0000000       0.10000000E-09
    57.50    0.0000000       0.10000000E-09
    62.50    0.0000000       0.10000000E-09
    67.50    0.0000000       0.10000000E-09
    72.50    0.0000000       0.10000000E-09
    77.50    0.0000000       0.10000000E-09
    82.50    0.0000000       0.10000000E-09
    87.50    0.0000000       0.10000000E-09
    92.50    0.0000000       0.10000000E-09
    97.50    0.0000000       0.10000000E-09

  ----   jet 1 eta      ----

    -4.75    0.0000000       0.10000000E-09
    -4.25    0.0000000       0.10000000E-09
    -3.75    0.0000000       0.10000000E-09
    -3.25    0.0000000       0.10000000E-09
    -2.75    0.0000000       0.10000000E-09
    -2.25    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09

  ----   jet 2 pT       ----

     2.50   0.58249647E-01   0.23479473E-03
     7.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    22.50    0.0000000       0.10000000E-09
    27.50    0.0000000       0.10000000E-09
    32.50    0.0000000       0.10000000E-09
    37.50    0.0000000       0.10000000E-09
    42.50    0.0000000       0.10000000E-09
    47.50    0.0000000       0.10000000E-09
    52.50    0.0000000       0.10000000E-09
    57.50    0.0000000       0.10000000E-09
    62.50    0.0000000       0.10000000E-09
    67.50    0.0000000       0.10000000E-09
    72.50    0.0000000       0.10000000E-09
    77.50    0.0000000       0.10000000E-09
    82.50    0.0000000       0.10000000E-09
    87.50    0.0000000       0.10000000E-09
    92.50    0.0000000       0.10000000E-09
    97.50    0.0000000       0.10000000E-09

  ----   jet 2 eta      ----

    -4.75    0.0000000       0.10000000E-09
    -4.25    0.0000000       0.10000000E-09
    -3.75    0.0000000       0.10000000E-09
    -3.25    0.0000000       0.10000000E-09
    -2.75    0.0000000       0.10000000E-09
    -2.25    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09

  ----   phot. pT       ----

     2.50   0.58249647E-01   0.23479473E-03
     7.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    22.50    0.0000000       0.10000000E-09
    27.50    0.0000000       0.10000000E-09
    32.50    0.0000000       0.10000000E-09
    37.50    0.0000000       0.10000000E-09
    42.50    0.0000000       0.10000000E-09
    47.50    0.0000000       0.10000000E-09
    52.50    0.0000000       0.10000000E-09
    57.50    0.0000000       0.10000000E-09
    62.50    0.0000000       0.10000000E-09
    67.50    0.0000000       0.10000000E-09
    72.50    0.0000000       0.10000000E-09
    77.50    0.0000000       0.10000000E-09
    82.50    0.0000000       0.10000000E-09
    87.50    0.0000000       0.10000000E-09
    92.50    0.0000000       0.10000000E-09
    97.50    0.0000000       0.10000000E-09

  ----   phot. eta      ----

    -4.75    0.0000000       0.10000000E-09
    -4.25    0.0000000       0.10000000E-09
    -3.75    0.0000000       0.10000000E-09
    -3.25    0.0000000       0.10000000E-09
    -2.75    0.0000000       0.10000000E-09
    -2.25    0.0000000       0.10000000E-09
    -1.75    0.0000000       0.10000000E-09
    -1.25    0.0000000       0.10000000E-09
    -0.75    0.0000000       0.10000000E-09
    -0.25    0.0000000       0.10000000E-09
     0.25    0.0000000       0.10000000E-09
     0.75    0.0000000       0.10000000E-09
     1.25    0.0000000       0.10000000E-09
     1.75    0.0000000       0.10000000E-09
     2.25    0.0000000       0.10000000E-09
     2.75    0.0000000       0.10000000E-09
     3.25    0.0000000       0.10000000E-09
     3.75    0.0000000       0.10000000E-09
     4.25    0.0000000       0.10000000E-09
     4.75    0.0000000       0.10000000E-09

  ----   beam thrust    ----

     2.50   0.58249647E-01   0.23479473E-03
     7.50    0.0000000       0.10000000E-09
    12.50    0.0000000       0.10000000E-09
    17.50    0.0000000       0.10000000E-09
    22.50    0.0000000       0.10000000E-09
    27.50    0.0000000       0.10000000E-09
    32.50    0.0000000       0.10000000E-09
    37.50    0.0000000       0.10000000E-09
    42.50    0.0000000       0.10000000E-09
    47.50    0.0000000       0.10000000E-09
    52.50    0.0000000       0.10000000E-09
    57.50    0.0000000       0.10000000E-09
    62.50    0.0000000       0.10000000E-09
    67.50    0.0000000       0.10000000E-09
    72.50    0.0000000       0.10000000E-09
    77.50    0.0000000       0.10000000E-09
    82.50    0.0000000       0.10000000E-09
    87.50    0.0000000       0.10000000E-09
    92.50    0.0000000       0.10000000E-09
    97.50    0.0000000       0.10000000E-09

  ----   dR_lep,lep     ----

     0.12    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     3.12   0.14292983E-01   0.99687968E-04
     3.38   0.11458095E-01   0.11695879E-03
     3.62   0.67339219E-02   0.10429026E-03
     3.88   0.45011174E-02   0.89938880E-04
     4.12   0.32730561E-02   0.80842489E-04
     4.38   0.20911468E-02   0.60206643E-04
     4.62   0.16448473E-02   0.56571897E-04
     4.88   0.12210920E-02   0.49547070E-04

  ----   dR_jet1,l-/l   ----

     0.12    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.38    0.0000000       0.10000000E-09
     4.62    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09

  ----   dR_jet1,l+/n   ----

     0.12    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.38    0.0000000       0.10000000E-09
     4.62    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.38    0.0000000       0.10000000E-09
     4.62    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.38    0.0000000       0.10000000E-09
     4.62    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09

  ----   dR_jet,jet     ----

     0.12    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.38    0.0000000       0.10000000E-09
     4.62    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09

  ----   dR_phot,lep    ----

     0.12    0.0000000       0.10000000E-09
     0.38    0.0000000       0.10000000E-09
     0.62    0.0000000       0.10000000E-09
     0.88    0.0000000       0.10000000E-09
     1.12    0.0000000       0.10000000E-09
     1.38    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.62    0.0000000       0.10000000E-09
     3.88    0.0000000       0.10000000E-09
     4.12    0.0000000       0.10000000E-09
     4.38    0.0000000       0.10000000E-09
     4.62    0.0000000       0.10000000E-09
     4.88    0.0000000       0.10000000E-09

  ----   H_T            ----

     5.00   0.57356186E-02   0.22563739E-04
    15.00   0.10450580E-02   0.12702953E-04
    25.00   0.64393715E-03   0.14047347E-04
    35.00   0.47511879E-03   0.12293780E-04
    45.00   0.38505071E-03   0.15208972E-04
    55.00   0.34243407E-03   0.15892269E-04
    65.00   0.30865292E-03   0.13712140E-04
    75.00   0.27128854E-03   0.12322277E-04
    85.00   0.27943588E-03   0.16288946E-04
    95.00   0.29482209E-03   0.19716697E-04
   105.00   0.29007698E-03   0.20613661E-04
   115.00   0.26814638E-03   0.21247228E-04
   125.00   0.26470055E-03   0.16715866E-04
   135.00   0.27008795E-03   0.18140842E-04
   145.00   0.29893379E-03   0.24122218E-04
   155.00   0.31409062E-03   0.26011997E-04
   165.00   0.31927806E-03   0.23926196E-04
   175.00   0.31112971E-03   0.23744582E-04
   185.00   0.31592064E-03   0.25415641E-04
   195.00   0.30355026E-03   0.22984090E-04

  ----   M_T            ----

    25.00   0.82782694E-02   0.30821266E-04
    75.00   0.15023967E-02   0.35432565E-04
   125.00   0.13957032E-02   0.45428594E-04
   175.00   0.15737348E-02   0.54773957E-04
   225.00   0.17527144E-02   0.59090163E-04
   275.00   0.19362108E-02   0.59290277E-04
   325.00   0.24355796E-02   0.70623870E-04
   375.00   0.27055279E-02   0.72206631E-04
   425.00   0.30771871E-02   0.74671311E-04
   475.00   0.33903275E-02   0.76001335E-04
   525.00   0.39538246E-02   0.80437255E-04
   575.00   0.48929439E-02   0.79321906E-04
   625.00   0.58200631E-02   0.77054031E-04
   675.00   0.40961560E-02   0.63875591E-04
   725.00   0.28286366E-02   0.51760461E-04
   775.00   0.20317498E-02   0.42208135E-04
   825.00   0.15495151E-02   0.37844607E-04
   875.00   0.11242062E-02   0.31417840E-04
   925.00   0.82099850E-03   0.25612084E-04
   975.00   0.65814861E-03   0.23271939E-04

  ----   A_FB numer     ----

    67.25    0.0000000       0.10000000E-09
    69.75    0.0000000       0.10000000E-09
    72.25    0.0000000       0.10000000E-09
    74.75    0.0000000       0.10000000E-09
    77.25    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   107.25    0.0000000       0.10000000E-09
   109.75    0.0000000       0.10000000E-09
   112.25    0.0000000       0.10000000E-09
   114.75    0.0000000       0.10000000E-09

  ----   A_FB denom     ----

    67.25    0.0000000       0.10000000E-09
    69.75    0.0000000       0.10000000E-09
    72.25    0.0000000       0.10000000E-09
    74.75    0.0000000       0.10000000E-09
    77.25    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    97.25    0.0000000       0.10000000E-09
    99.75    0.0000000       0.10000000E-09
   102.25    0.0000000       0.10000000E-09
   104.75    0.0000000       0.10000000E-09
   107.25    0.0000000       0.10000000E-09
   109.75    0.0000000       0.10000000E-09
   112.25    0.0000000       0.10000000E-09
   114.75    0.0000000       0.10000000E-09

  ----   A_0 numer      ----

     5.00  -0.66492814E-01   0.91649322E-03
    15.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09

  ----   A_1 numer      ----

     5.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09

  ----   A_2 numer      ----

     5.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09

  ----   A_3 numer      ----

     5.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09

  ----   A_4 numer      ----

     5.00   0.44633828E-01   0.86377059E-03
    15.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09

  ----   A_i denom      ----

     5.00   0.58249647E-01   0.23479473E-03
    15.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    65.00    0.0000000       0.10000000E-09
    75.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09

  ----   phi CS         ----

    -2.83   0.59398837E-02   0.92809672E-04
    -2.20   0.57184018E-02   0.88036460E-04
    -1.57   0.59129261E-02   0.91504371E-04
    -0.94   0.57467802E-02   0.86536081E-04
    -0.31   0.58266949E-02   0.90019635E-04
     0.31   0.57346980E-02   0.87069228E-04
     0.94   0.57960696E-02   0.90534103E-04
     1.57   0.60217766E-02   0.92102138E-04
     2.20   0.57383144E-02   0.88267360E-04
     2.83   0.58141017E-02   0.89144556E-04

  ----   phi CS norm    ----

