 
 Sigma (pb)                  =    6.7469108445359513E-002
 Error (pb)                  =    2.4168743108009654E-004
 
 Sigma (pb)                  =    6.7260680639467482E-002
 Error (pb)                  =    2.4714888669661808E-004
 
 Sigma (pb)                  =    6.8644634978783814E-002
 Error (pb)                  =    2.4536333474777563E-004
 
 Sigma (pb)                  =    6.7473772476978611E-002
 Error (pb)                  =    2.4475505643833424E-004
 
 Sigma (pb)                  =    6.6595665327109657E-002
 Error (pb)                  =    2.4044715652095535E-004
 
 Sigma (pb)                  =    6.1580218793535653E-002
 Error (pb)                  =    2.1885707332506144E-004
 
 Sigma (pb)                  =    6.7303838645152908E-002
 Error (pb)                  =    2.3725964401451890E-004
 
 Sigma (pb)                  =    6.7179856015843226E-002
 Error (pb)                  =    2.4169830522260884E-004
 
 Sigma (pb)                  =    6.5447974397851577E-002
 Error (pb)                  =    2.3384518601511842E-004
 
 Sigma (pb)                  =    6.7809958904622852E-002
 Error (pb)                  =    2.5204157822091412E-004
 
 Sigma (pb)                  =    6.5808549148056839E-002
 Error (pb)                  =    2.3321846515703094E-004
 
 Sigma (pb)                  =    6.7567732545260453E-002
 Error (pb)                  =    2.4256014839383759E-004
 
 Sigma (pb)                  =    6.6661177951333334E-002
 Error (pb)                  =    2.4015527740984754E-004
 
 Sigma (pb)                  =    6.7156552094539482E-002
 Error (pb)                  =    2.3547320197460318E-004
 
 Sigma (pb)                  =    6.5188737916999168E-002
 Error (pb)                  =    2.3468163249406145E-004
 
 Sigma (pb)                  =    6.8140281641030254E-002
 Error (pb)                  =    2.5038636792181504E-004
 
 Sigma (pb)                  =    6.7108197688518625E-002
 Error (pb)                  =    2.4003695493065994E-004
 
 Sigma (pb)                  =    6.7853111265584312E-002
 Error (pb)                  =    2.3893834512370442E-004
 
 Sigma (pb)                  =    6.7546841142692174E-002
 Error (pb)                  =    2.3780541769055871E-004
 
 Sigma (pb)                  =    6.7674235407476926E-002
 Error (pb)                  =    2.3813667040091264E-004
 
 Sigma (pb)                  =    6.7305702726555561E-002
 Error (pb)                  =    2.4007147431520949E-004
 
 Sigma (pb)                  =    6.7505683977708800E-002
 Error (pb)                  =    2.4409223100336924E-004
 
 Sigma (pb)                  =    6.7565560760815380E-002
 Error (pb)                  =    2.4062167889451954E-004
 
 Sigma (pb)                  =    6.7567532705780767E-002
 Error (pb)                  =    2.4448211132518114E-004
 
 Sigma (pb)                  =    6.5045293061998063E-002
 Error (pb)                  =    2.3001110094562566E-004
 
 Sigma (pb)                  =    6.1940883075069314E-002
 Error (pb)                  =    2.2763181809891609E-004
 
 Sigma (pb)                  =    6.7260131732266720E-002
 Error (pb)                  =    2.4060669154239120E-004
 
 Sigma (pb)                  =    6.5732049841268375E-002
 Error (pb)                  =    2.3816038157848721E-004
 
 Sigma (pb)                  =    6.8012073731053349E-002
 Error (pb)                  =    2.4721260036235956E-004
 
 Sigma (pb)                  =    6.6815771642866076E-002
 Error (pb)                  =    2.3813650442257978E-004
 
 Sigma (pb)                  =    6.7585821997200923E-002
 Error (pb)                  =    2.4556869376171652E-004
 
 Sigma (pb)                  =    6.6609229513372906E-002
 Error (pb)                  =    2.4183549110745213E-004
 
 Sigma (pb)                  =    6.3871406741985839E-002
 Error (pb)                  =    2.2630362053031080E-004
 
 Sigma (pb)                  =    6.6502960266930256E-002
 Error (pb)                  =    2.3808491418388016E-004
 
 Sigma (pb)                  =    6.5989214245348135E-002
 Error (pb)                  =    2.3614666115711943E-004
 
 Sigma (pb)                  =    6.7675325555065835E-002
 Error (pb)                  =    2.4392684247504461E-004
 
 Sigma (pb)                  =    6.8824802779313216E-002
 Error (pb)                  =    2.4828010471557462E-004
 
 Sigma (pb)                  =    6.5998445111210099E-002
 Error (pb)                  =    2.4028380462422585E-004
 
 Sigma (pb)                  =    6.6884965006407157E-002
 Error (pb)                  =    2.3646905368662096E-004
 
 Sigma (pb)                  =    6.5229749888247729E-002
 Error (pb)                  =    2.3787471572365166E-004
 
 Sigma (pb)                  =    6.6709042018464365E-002
 Error (pb)                  =    2.4057876348364246E-004
 
 Sigma (pb)                  =    6.8856343133368789E-002
 Error (pb)                  =    2.5119190784372386E-004
 
 Sigma (pb)                  =    6.5915980283428835E-002
 Error (pb)                  =    2.3577184805399250E-004
 
 Sigma (pb)                  =    6.6992629373898022E-002
 Error (pb)                  =    2.3334330059050995E-004
 
 Sigma (pb)                  =    6.7132904175579003E-002
 Error (pb)                  =    2.3516996854640803E-004
 
 Sigma (pb)                  =    6.8839125071893603E-002
 Error (pb)                  =    2.4603968566882400E-004
 
 Sigma (pb)                  =    6.6890239882744271E-002
 Error (pb)                  =    2.4112693584768145E-004
 
 Sigma (pb)                  =    6.6710336773445192E-002
 Error (pb)                  =    2.3607187446372772E-004
 
 Sigma (pb)                  =    6.6667789735662258E-002
 Error (pb)                  =    2.3795016832944423E-004
 
 Sigma (pb)                  =    6.8681632436057460E-002
 Error (pb)                  =    2.3915603168614587E-004
 
 Sigma (pb)                  =    6.9122259900198588E-002
 Error (pb)                  =    2.4818265628426386E-004
 
 Sigma (pb)                  =    6.7043541584779015E-002
 Error (pb)                  =    2.4202634922219302E-004
 
 Sigma (pb)                  =    6.7855658585971701E-002
 Error (pb)                  =    2.4401909970632848E-004
 
 Sigma (pb)                  =    6.7107211723667085E-002
 Error (pb)                  =    2.4500775562347958E-004
 
 Sigma (pb)                  =    6.5497353625169577E-002
 Error (pb)                  =    2.3320385268403148E-004
 
 Sigma (pb)                  =    6.7163873436521665E-002
 Error (pb)                  =    2.3983107698461177E-004
 
 Sigma (pb)                  =    6.6001675336553656E-002
 Error (pb)                  =    2.4055339109418025E-004
 
 Sigma (pb)                  =    6.7681550799698564E-002
 Error (pb)                  =    2.4875808449270495E-004
 
 Sigma (pb)                  =    6.7875480418130879E-002
 Error (pb)                  =    2.4228956352848174E-004
 
 Sigma (pb)                  =    6.7736364455189810E-002
 Error (pb)                  =    2.4681623251050501E-004
 
 Sigma (pb)                  =    6.7693450181178630E-002
 Error (pb)                  =    2.4410170655441213E-004
 
 Sigma (pb)                  =    6.6583243731266326E-002
 Error (pb)                  =    2.4787361801029091E-004
 
 Sigma (pb)                  =    6.6277895728865027E-002
 Error (pb)                  =    2.3553410449825751E-004
 
 Sigma (pb)                  =    6.6116391333575664E-002
 Error (pb)                  =    2.3789129133716476E-004
 
 Sigma (pb)                  =    6.7901102849417028E-002
 Error (pb)                  =    2.4516371924300794E-004
 
 Sigma (pb)                  =    6.6453406332084103E-002
 Error (pb)                  =    2.3805794855925449E-004
 
 Sigma (pb)                  =    6.6815522464573410E-002
 Error (pb)                  =    2.3680646683236939E-004
 
 Sigma (pb)                  =    6.7344879807176156E-002
 Error (pb)                  =    2.4499025935367628E-004
 
 Sigma (pb)                  =    6.7584405466474984E-002
 Error (pb)                  =    2.4087779495190125E-004
 
 Sigma (pb)                  =    6.9592008073966288E-002
 Error (pb)                  =    2.5133514073493493E-004
 
 Sigma (pb)                  =    6.8778234443491612E-002
 Error (pb)                  =    2.5286979394615174E-004
 
 Sigma (pb)                  =    6.6493551478535889E-002
 Error (pb)                  =    2.3657628692760974E-004
 
 Sigma (pb)                  =    6.6191443294170954E-002
 Error (pb)                  =    2.4132373323444741E-004
 
 Sigma (pb)                  =    6.5513029954039223E-002
 Error (pb)                  =    2.3429629748079249E-004
 
 Sigma (pb)                  =    6.7884602055410831E-002
 Error (pb)                  =    2.4449905646610758E-004
 
 Sigma (pb)                  =    6.6798555870206597E-002
 Error (pb)                  =    2.4003390968319358E-004
 
 Sigma (pb)                  =    6.8640455457956662E-002
 Error (pb)                  =    2.4760055293764733E-004
 
 Sigma (pb)                  =    6.5610859363421564E-002
 Error (pb)                  =    2.3485503398947477E-004
 
 Sigma (pb)                  =    6.7299363473155363E-002
 Error (pb)                  =    2.4649584355659556E-004
 
 Sigma (pb)                  =    6.6270289306627705E-002
 Error (pb)                  =    2.3687717602559742E-004
 
 Sigma (pb)                  =    6.7036013381567019E-002
 Error (pb)                  =    2.4178306119971527E-004
 
 Sigma (pb)                  =    6.6568051512767804E-002
 Error (pb)                  =    2.3934694565450867E-004
 
 Sigma (pb)                  =    6.7347540122798630E-002
 Error (pb)                  =    2.4879107308944367E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.27825907E-02   0.72714035E-04
    45.00   0.27000355E-02   0.70140950E-04
    45.00   0.27591579E-02   0.72029136E-04
    45.00   0.27697190E-02   0.72361057E-04
    45.00   0.26547895E-02   0.68752460E-04
    45.00   0.27436472E-02   0.71656743E-04
    45.00   0.28081258E-02   0.73382084E-04
    45.00   0.27403870E-02   0.71340990E-04
    45.00   0.27798174E-02   0.72266364E-04
    45.00   0.28350436E-02   0.73791775E-04
    45.00   0.28134763E-02   0.72955740E-04
    45.00   0.28045757E-02   0.73131386E-04
    45.00   0.28125201E-02   0.73471853E-04
    45.00   0.28365089E-02   0.73954285E-04
    45.00   0.27404229E-02   0.71613110E-04
    45.00   0.28037927E-02   0.72978527E-04
    45.00   0.27765113E-02   0.72186545E-04
    45.00   0.27968529E-02   0.72542544E-04
    45.00   0.27666662E-02   0.72348755E-04
    45.00   0.28493530E-02   0.73981934E-04
    45.00   0.28039813E-02   0.73339501E-04
    45.00   0.27545498E-02   0.71851271E-04
    45.00   0.25569195E-02   0.66150723E-04
    45.00   0.27962456E-02   0.72341551E-04
    45.00   0.27827780E-02   0.72249937E-04
    45.00   0.27110043E-02   0.70508986E-04
    45.00   0.27783845E-02   0.72353950E-04
    45.00   0.27161799E-02   0.70480098E-04
    45.00   0.27947684E-02   0.72867039E-04
    45.00   0.27540639E-02   0.71669539E-04
    45.00   0.28022003E-02   0.72671414E-04
    45.00   0.26993353E-02   0.69876631E-04
    45.00   0.28100755E-02   0.73291202E-04
    45.00   0.27750023E-02   0.72219650E-04
    45.00   0.28094541E-02   0.72538531E-04
    45.00   0.27970731E-02   0.72378851E-04
    45.00   0.28023383E-02   0.72625489E-04
    45.00   0.28070751E-02   0.73032141E-04
    45.00   0.28014345E-02   0.73030165E-04
    45.00   0.28113377E-02   0.72834719E-04
    45.00   0.28038810E-02   0.72866171E-04
    45.00   0.26985435E-02   0.70279775E-04
    45.00   0.25786433E-02   0.67201131E-04
    45.00   0.27911552E-02   0.72514744E-04
    45.00   0.27214911E-02   0.70891017E-04
    45.00   0.28237395E-02   0.73188929E-04
    45.00   0.27628232E-02   0.71789808E-04
    45.00   0.27973838E-02   0.72973120E-04
    45.00   0.27587528E-02   0.71676450E-04
    45.00   0.26664208E-02   0.69367635E-04
    45.00   0.27438218E-02   0.71276176E-04
    45.00   0.27315636E-02   0.71242635E-04
    45.00   0.28188914E-02   0.73251565E-04
    45.00   0.28361375E-02   0.73852376E-04
    45.00   0.27238805E-02   0.70811026E-04
    45.00   0.27792943E-02   0.71891807E-04
    45.00   0.26815823E-02   0.70248043E-04
    45.00   0.27669718E-02   0.72154155E-04
    45.00   0.28484072E-02   0.74366700E-04
    45.00   0.27432251E-02   0.71474488E-04
    45.00   0.27931862E-02   0.72169589E-04
    45.00   0.27776702E-02   0.71842507E-04
    45.00   0.28589767E-02   0.74658120E-04
    45.00   0.27537641E-02   0.71363658E-04
    45.00   0.27549151E-02   0.71613654E-04
    45.00   0.27593678E-02   0.71761174E-04
    45.00   0.28500896E-02   0.73315382E-04
    45.00   0.28589155E-02   0.74431949E-04
    45.00   0.27703184E-02   0.72014213E-04
    45.00   0.28061216E-02   0.73154098E-04
    45.00   0.27777986E-02   0.72215022E-04
    45.00   0.27125681E-02   0.70416760E-04
    45.00   0.27831185E-02   0.72825973E-04
    45.00   0.27145550E-02   0.71029499E-04
    45.00   0.27866598E-02   0.72858919E-04
    45.00   0.28074448E-02   0.73029938E-04
    45.00   0.27904426E-02   0.72757056E-04
    45.00   0.28017906E-02   0.72789135E-04
    45.00   0.27373442E-02   0.71643304E-04
    45.00   0.27396303E-02   0.71098076E-04
    45.00   0.27328325E-02   0.71080942E-04
    45.00   0.28202383E-02   0.73628510E-04
    45.00   0.27365436E-02   0.71137090E-04
    45.00   0.27678582E-02   0.71656255E-04
    45.00   0.27954058E-02   0.72741166E-04
    45.00   0.28187070E-02   0.73316911E-04
    45.00   0.28766411E-02   0.75037924E-04
    45.00   0.28284017E-02   0.73707916E-04
    45.00   0.27636435E-02   0.71694038E-04
    45.00   0.27318363E-02   0.71328071E-04
    45.00   0.27122614E-02   0.70838492E-04
    45.00   0.28050082E-02   0.72832284E-04
    45.00   0.27720029E-02   0.72520562E-04
    45.00   0.28410444E-02   0.73847707E-04
    45.00   0.27267576E-02   0.70985933E-04
    45.00   0.27863150E-02   0.72551565E-04
    45.00   0.27628722E-02   0.72089366E-04
    45.00   0.27683195E-02   0.71956260E-04
    45.00   0.27619951E-02   0.72072043E-04
    45.00   0.27753772E-02   0.72901435E-04
    55.00   0.21044138E-02   0.51213107E-04
    55.00   0.20408952E-02   0.49203586E-04
    55.00   0.20857606E-02   0.50720966E-04
    55.00   0.20952299E-02   0.50964087E-04
    55.00   0.20079047E-02   0.48308307E-04
    55.00   0.20755941E-02   0.50482674E-04
    55.00   0.21229406E-02   0.51682423E-04
    55.00   0.20732560E-02   0.50176296E-04
    55.00   0.21040483E-02   0.50900690E-04
    55.00   0.21453469E-02   0.52040429E-04
    55.00   0.21279609E-02   0.51423614E-04
    55.00   0.21213604E-02   0.51532326E-04
    55.00   0.21293672E-02   0.51740664E-04
    55.00   0.21466442E-02   0.52110863E-04
    55.00   0.20736509E-02   0.50436409E-04
    55.00   0.21224660E-02   0.51439242E-04
    55.00   0.20999851E-02   0.50805193E-04
    55.00   0.21156832E-02   0.51065054E-04
    55.00   0.20917302E-02   0.50980404E-04
    55.00   0.21567150E-02   0.52143522E-04
    55.00   0.21217068E-02   0.51687550E-04
    55.00   0.20835196E-02   0.50568926E-04
    55.00   0.19320333E-02   0.46386754E-04
    55.00   0.21171162E-02   0.50914211E-04
    55.00   0.21068295E-02   0.50888073E-04
    55.00   0.20513444E-02   0.49599216E-04
    55.00   0.20985183E-02   0.50891847E-04
    55.00   0.20549804E-02   0.49612230E-04
    55.00   0.21161364E-02   0.51409775E-04
    55.00   0.20826955E-02   0.50437891E-04
    55.00   0.21228121E-02   0.51226192E-04
    55.00   0.20415271E-02   0.49161092E-04
    55.00   0.21261007E-02   0.51692439E-04
    55.00   0.20990349E-02   0.50825505E-04
    55.00   0.21278452E-02   0.51141636E-04
    55.00   0.21183720E-02   0.50997563E-04
    55.00   0.21231644E-02   0.51216365E-04
    55.00   0.21267289E-02   0.51528556E-04
    55.00   0.21199154E-02   0.51435250E-04
    55.00   0.21301159E-02   0.51363227E-04
    55.00   0.21217285E-02   0.51343203E-04
    55.00   0.20432512E-02   0.49486185E-04
    55.00   0.19455110E-02   0.47132426E-04
    55.00   0.21124977E-02   0.51078626E-04
    55.00   0.20588713E-02   0.49921835E-04
    55.00   0.21363960E-02   0.51578133E-04
    55.00   0.20915062E-02   0.50554530E-04
    55.00   0.21161605E-02   0.51433870E-04
    55.00   0.20864426E-02   0.50456877E-04
    55.00   0.20181910E-02   0.48757286E-04
    55.00   0.20763519E-02   0.50185319E-04
    55.00   0.20664430E-02   0.50153414E-04
    55.00   0.21333150E-02   0.51620694E-04
    55.00   0.21467517E-02   0.52101389E-04
    55.00   0.20585039E-02   0.49786547E-04
    55.00   0.21058025E-02   0.50703315E-04
    55.00   0.20269072E-02   0.49426349E-04
    55.00   0.20950557E-02   0.50868942E-04
    55.00   0.21543871E-02   0.52437950E-04
    55.00   0.20755293E-02   0.50292997E-04
    55.00   0.21169078E-02   0.50884275E-04
    55.00   0.21026832E-02   0.50632811E-04
    55.00   0.21660481E-02   0.52702810E-04
    55.00   0.20835141E-02   0.50250309E-04
    55.00   0.20849581E-02   0.50398336E-04
    55.00   0.20880301E-02   0.50526304E-04
    55.00   0.21587538E-02   0.51710067E-04
    55.00   0.21637935E-02   0.52508202E-04
    55.00   0.20966113E-02   0.50731619E-04
    55.00   0.21224345E-02   0.51586797E-04
    55.00   0.21009790E-02   0.50856199E-04
    55.00   0.20522700E-02   0.49552964E-04
    55.00   0.21062831E-02   0.51341652E-04
    55.00   0.20526709E-02   0.49983411E-04
    55.00   0.21084754E-02   0.51398780E-04
    55.00   0.21262901E-02   0.51514527E-04
    55.00   0.21119304E-02   0.51296046E-04
    55.00   0.21198690E-02   0.51232275E-04
    55.00   0.20677145E-02   0.50427739E-04
    55.00   0.20743224E-02   0.50026583E-04
    55.00   0.20656626E-02   0.49945692E-04
    55.00   0.21337496E-02   0.51950875E-04
    55.00   0.20689209E-02   0.50054282E-04
    55.00   0.20966344E-02   0.50496812E-04
    55.00   0.21142574E-02   0.51261466E-04
    55.00   0.21347895E-02   0.51707644E-04
    55.00   0.21767311E-02   0.52944061E-04
    55.00   0.21378024E-02   0.51956753E-04
    55.00   0.20921772E-02   0.50516541E-04
    55.00   0.20658475E-02   0.50216695E-04
    55.00   0.20520760E-02   0.49865427E-04
    55.00   0.21233125E-02   0.51378643E-04
    55.00   0.20986603E-02   0.51081248E-04
    55.00   0.21511511E-02   0.52079061E-04
    55.00   0.20639314E-02   0.49978457E-04
    55.00   0.21070222E-02   0.51111380E-04
    55.00   0.20922733E-02   0.50811885E-04
    55.00   0.20937237E-02   0.50653140E-04
    55.00   0.20906607E-02   0.50779808E-04
    55.00   0.20978799E-02   0.51427526E-04
    68.00   0.23773060E-02   0.47828873E-04
    68.00   0.23069246E-02   0.46026842E-04
    68.00   0.23558410E-02   0.47363203E-04
    68.00   0.23654121E-02   0.47579339E-04
    68.00   0.22682724E-02   0.45198106E-04
    68.00   0.23444139E-02   0.47151767E-04
    68.00   0.23954145E-02   0.48205288E-04
    68.00   0.23398933E-02   0.46860763E-04
    68.00   0.23751858E-02   0.47539262E-04
    68.00   0.24212078E-02   0.48532034E-04
    68.00   0.24016583E-02   0.47947326E-04
    68.00   0.23950176E-02   0.48070453E-04
    68.00   0.24051869E-02   0.48330776E-04
    68.00   0.24214519E-02   0.48572651E-04
    68.00   0.23421932E-02   0.47077040E-04
    68.00   0.23950463E-02   0.47944415E-04
    68.00   0.23699054E-02   0.47386160E-04
    68.00   0.23866253E-02   0.47629902E-04
    68.00   0.23627316E-02   0.47628696E-04
    68.00   0.24324175E-02   0.48609847E-04
    68.00   0.23953130E-02   0.48226799E-04
    68.00   0.23535987E-02   0.47218489E-04
    68.00   0.21847932E-02   0.43489794E-04
    68.00   0.23882788E-02   0.47501129E-04
    68.00   0.23788873E-02   0.47513850E-04
    68.00   0.23171018E-02   0.46353933E-04
    68.00   0.23692616E-02   0.47523541E-04
    68.00   0.23194687E-02   0.46322022E-04
    68.00   0.23884843E-02   0.47992837E-04
    68.00   0.23511663E-02   0.47114243E-04
    68.00   0.23957880E-02   0.47791199E-04
    68.00   0.23061851E-02   0.45990482E-04
    68.00   0.24001837E-02   0.48258584E-04
    68.00   0.23721338E-02   0.47476396E-04
    68.00   0.23991198E-02   0.47703952E-04
    68.00   0.23906358E-02   0.47569287E-04
    68.00   0.23957621E-02   0.47832500E-04
    68.00   0.23994905E-02   0.48063487E-04
    68.00   0.23930216E-02   0.47998058E-04
    68.00   0.24021505E-02   0.47944258E-04
    68.00   0.23943664E-02   0.47921422E-04
    68.00   0.23083423E-02   0.46247898E-04
    68.00   0.22017775E-02   0.44143905E-04
    68.00   0.23844312E-02   0.47667015E-04
    68.00   0.23259004E-02   0.46690369E-04
    68.00   0.24094833E-02   0.48118648E-04
    68.00   0.23598963E-02   0.47197346E-04
    68.00   0.23890133E-02   0.48015912E-04
    68.00   0.23547421E-02   0.47128523E-04
    68.00   0.22825744E-02   0.45687982E-04
    68.00   0.23434230E-02   0.46868075E-04
    68.00   0.23333057E-02   0.46851426E-04
    68.00   0.24083919E-02   0.48205931E-04
    68.00   0.24207183E-02   0.48550842E-04
    68.00   0.23245928E-02   0.46501034E-04
    68.00   0.23736341E-02   0.47290428E-04
    68.00   0.22928827E-02   0.46260339E-04
    68.00   0.23663696E-02   0.47541057E-04
    68.00   0.24317068E-02   0.48893900E-04
    68.00   0.23429119E-02   0.46943523E-04
    68.00   0.23880489E-02   0.47450105E-04
    68.00   0.23713663E-02   0.47211463E-04
    68.00   0.24441431E-02   0.49130165E-04
    68.00   0.23511947E-02   0.46917891E-04
    68.00   0.23538685E-02   0.47049156E-04
    68.00   0.23574038E-02   0.47167948E-04
    68.00   0.24327552E-02   0.48177994E-04
    68.00   0.24394305E-02   0.48868466E-04
    68.00   0.23655275E-02   0.47352083E-04
    68.00   0.23960638E-02   0.48110440E-04
    68.00   0.23717897E-02   0.47488042E-04
    68.00   0.23175080E-02   0.46287468E-04
    68.00   0.23769350E-02   0.47913157E-04
    68.00   0.23185633E-02   0.46704388E-04
    68.00   0.23813994E-02   0.48020457E-04
    68.00   0.23991272E-02   0.48066643E-04
    68.00   0.23833578E-02   0.47893699E-04
    68.00   0.23925590E-02   0.47802244E-04
    68.00   0.23363755E-02   0.47117558E-04
    68.00   0.23408308E-02   0.46707863E-04
    68.00   0.23328140E-02   0.46602111E-04
    68.00   0.24094027E-02   0.48467113E-04
    68.00   0.23370960E-02   0.46740248E-04
    68.00   0.23644039E-02   0.47118283E-04
    68.00   0.23862002E-02   0.47805483E-04
    68.00   0.24091053E-02   0.48255753E-04
    68.00   0.24555658E-02   0.49323876E-04
    68.00   0.24118339E-02   0.48440081E-04
    68.00   0.23609435E-02   0.47147426E-04
    68.00   0.23332708E-02   0.46915027E-04
    68.00   0.23193379E-02   0.46628870E-04
    68.00   0.23963257E-02   0.47973085E-04
    68.00   0.23698705E-02   0.47655419E-04
    68.00   0.24264224E-02   0.48593020E-04
    68.00   0.23297199E-02   0.46658003E-04
    68.00   0.23796093E-02   0.47689033E-04
    68.00   0.23635773E-02   0.47454739E-04
    68.00   0.23642062E-02   0.47292857E-04
    68.00   0.23596288E-02   0.47390906E-04
    68.00   0.23695379E-02   0.48016927E-04
    81.00   0.11406034E-02   0.28231044E-04
    81.00   0.11091853E-02   0.27194102E-04
    81.00   0.11315892E-02   0.27983215E-04
    81.00   0.11362741E-02   0.28108577E-04
    81.00   0.10925945E-02   0.26739844E-04
    81.00   0.11264183E-02   0.27851695E-04
    81.00   0.11503656E-02   0.28471959E-04
    81.00   0.11257190E-02   0.27691952E-04
    81.00   0.11416572E-02   0.28075059E-04
    81.00   0.11629667E-02   0.28662258E-04
    81.00   0.11536355E-02   0.28305220E-04
    81.00   0.11500627E-02   0.28391625E-04
    81.00   0.11542672E-02   0.28515105E-04
    81.00   0.11636571E-02   0.28687264E-04
    81.00   0.11241918E-02   0.27795477E-04
    81.00   0.11510372E-02   0.28311591E-04
    81.00   0.11392386E-02   0.28015442E-04
    81.00   0.11483206E-02   0.28146539E-04
    81.00   0.11334107E-02   0.28126171E-04
    81.00   0.11690370E-02   0.28708123E-04
    81.00   0.11497236E-02   0.28457383E-04
    81.00   0.11305693E-02   0.27886008E-04
    81.00   0.10528155E-02   0.25739088E-04
