 Sigma (pb)                  =    0.0609892
 Error (pb)                  =    0.000264726
 
 Sigma (pb)                  =    0.06671
 Error (pb)                  =    0.000284864
 
 Sigma (pb)                  =    0.0665902
 Error (pb)                  =    0.000288647
 
 Sigma (pb)                  =    0.0648868
 Error (pb)                  =    0.000280545
 
 Sigma (pb)                  =    0.0672597
 Error (pb)                  =    0.000298431
 
 Sigma (pb)                  =    0.0652441
 Error (pb)                  =    0.000280171
 
 Sigma (pb)                  =    0.0669814
 Error (pb)                  =    0.000289824
 
 Sigma (pb)                  =    0.0660995
 Error (pb)                  =    0.000287233
 
 Sigma (pb)                  =    0.0665567
 Error (pb)                  =    0.000283368
 
 Sigma (pb)                  =    0.064598
 Error (pb)                  =    0.000281239
 
 Sigma (pb)                  =    0.0675647
 Error (pb)                  =    0.000296972
 
 Sigma (pb)                  =    0.0665147
 Error (pb)                  =    0.000287053
 
 Sigma (pb)                  =    0.0672433
 Error (pb)                  =    0.000286773
 
 Sigma (pb)                  =    0.0669679
 Error (pb)                  =    0.000285336
 
 Sigma (pb)                  =    0.0670843
 Error (pb)                  =    0.000286062
 
 Sigma (pb)                  =    0.066724
 Error (pb)                  =    0.000287542
 
 Sigma (pb)                  =    0.066928
 Error (pb)                  =    0.000291001
 
 Sigma (pb)                  =    0.0669736
 Error (pb)                  =    0.000288078
 
 Sigma (pb)                  =    0.0669841
 Error (pb)                  =    0.000291373
 
 Sigma (pb)                  =    0.0644497
 Error (pb)                  =    0.000276867
 
 Sigma (pb)                  =    0.0613623
 Error (pb)                  =    0.000272803
 
 Sigma (pb)                  =    0.0666753
 Error (pb)                  =    0.000287925
 
 Sigma (pb)                  =    0.065132
 Error (pb)                  =    0.000284678
 
 Sigma (pb)                  =    0.0674366
 Error (pb)                  =    0.000294563
 
 Sigma (pb)                  =    0.0662252
 Error (pb)                  =    0.000285331
 
 Sigma (pb)                  =    0.0670059
 Error (pb)                  =    0.000292562
 
 Sigma (pb)                  =    0.0660337
 Error (pb)                  =    0.000288793
 
 Sigma (pb)                  =    0.0632664
 Error (pb)                  =    0.000273047
 
 Sigma (pb)                  =    0.0659203
 Error (pb)                  =    0.000285116
 
 Sigma (pb)                  =    0.0654203
 Error (pb)                  =    0.000283007
 
 Sigma (pb)                  =    0.0670783
 Error (pb)                  =    0.000291675
 
 Sigma (pb)                  =    0.0682603
 Error (pb)                  =    0.000295515
 
 Sigma (pb)                  =    0.0654241
 Error (pb)                  =    0.000286802
 
 Sigma (pb)                  =    0.0662981
 Error (pb)                  =    0.000283763
 
 Sigma (pb)                  =    0.064632
 Error (pb)                  =    0.00028369
 
 Sigma (pb)                  =    0.0661224
 Error (pb)                  =    0.000287304
 
 Sigma (pb)                  =    0.0682893
 Error (pb)                  =    0.000298792
 
 Sigma (pb)                  =    0.0653309
 Error (pb)                  =    0.000282988
 
 Sigma (pb)                  =    0.0664012
 Error (pb)                  =    0.000281187
 
 Sigma (pb)                  =    0.0665666
 Error (pb)                  =    0.000282809
 
 Sigma (pb)                  =    0.0682688
 Error (pb)                  =    0.000293699
 
 Sigma (pb)                  =    0.0663101
 Error (pb)                  =    0.000287755
 
 Sigma (pb)                  =    0.066127
 Error (pb)                  =    0.00028341
 
 Sigma (pb)                  =    0.066084
 Error (pb)                  =    0.000284751
 
 Sigma (pb)                  =    0.0680892
 Error (pb)                  =    0.000287589
 
 Sigma (pb)                  =    0.068556
 Error (pb)                  =    0.000295766
 
 Sigma (pb)                  =    0.0664538
 Error (pb)                  =    0.000289034
 
 Sigma (pb)                  =    0.0672841
 Error (pb)                  =    0.000291346
 
 Sigma (pb)                  =    0.0665371
 Error (pb)                  =    0.000291742
 
 Sigma (pb)                  =    0.0649118
 Error (pb)                  =    0.000280074
 
 Sigma (pb)                  =    0.066581
 Error (pb)                  =    0.000287243
 
 Sigma (pb)                  =    0.0654435
 Error (pb)                  =    0.000286612
 
 Sigma (pb)                  =    0.0671214
 Error (pb)                  =    0.000295061
 
 Sigma (pb)                  =    0.0672725
 Error (pb)                  =    0.000289641
 
 Sigma (pb)                  =    0.0671697
 Error (pb)                  =    0.000293696
 
 Sigma (pb)                  =    0.0671149
 Error (pb)                  =    0.000290795
 
 Sigma (pb)                  =    0.0660121
 Error (pb)                  =    0.000293942
 
 Sigma (pb)                  =    0.0656849
 Error (pb)                  =    0.000282332
 
 Sigma (pb)                  =    0.0655549
 Error (pb)                  =    0.000284684
 
 Sigma (pb)                  =    0.0673164
 Error (pb)                  =    0.000292355
 
 Sigma (pb)                  =    0.0658756
 Error (pb)                  =    0.000284697
 
 Sigma (pb)                  =    0.066237
 Error (pb)                  =    0.000284101
 
 Sigma (pb)                  =    0.0667778
 Error (pb)                  =    0.00029191
 
 Sigma (pb)                  =    0.0669846
 Error (pb)                  =    0.000288679
 
 Sigma (pb)                  =    0.0690386
 Error (pb)                  =    0.000299026
 
 Sigma (pb)                  =    0.0682243
 Error (pb)                  =    0.000299925
 
 Sigma (pb)                  =    0.0659125
 Error (pb)                  =    0.000283716
 
 Sigma (pb)                  =    0.0656135
 Error (pb)                  =    0.000287959
 
 Sigma (pb)                  =    0.0649265
 Error (pb)                  =    0.000281021
 
 Sigma (pb)                  =    0.0672973
 Error (pb)                  =    0.000291692
 
 Sigma (pb)                  =    0.0662084
 Error (pb)                  =    0.000286945
 
 Sigma (pb)                  =    0.0680525
 Error (pb)                  =    0.000294852
 
 Sigma (pb)                  =    0.0650316
 Error (pb)                  =    0.000281779
 
 Sigma (pb)                  =    0.0667487
 Error (pb)                  =    0.000292932
 
 Sigma (pb)                  =    0.0656679
 Error (pb)                  =    0.000283944
 
 Sigma (pb)                  =    0.0664603
 Error (pb)                  =    0.000288635
 
 Sigma (pb)                  =    0.0659906
 Error (pb)                  =    0.000286118
 
 Sigma (pb)                  =    0.0667846
 Error (pb)                  =    0.000295184
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00         0.0037507       0.000286262
    45.00        0.00362934       0.000276172
    45.00        0.00371988        0.00028348
    45.00        0.00373317       0.000284726
    45.00        0.00356054       0.000271182
    45.00         0.0036971       0.000282292
    45.00        0.00378521        0.00028824
    45.00        0.00368845       0.000281074
    45.00        0.00374502       0.000285474
    45.00        0.00382231       0.000291117
    45.00         0.0037906       0.000288171
    45.00        0.00377925       0.000287966
    45.00        0.00379033       0.000289093
    45.00        0.00382115       0.000291089
    45.00        0.00370277        0.00028218
    45.00        0.00377629       0.000287982
    45.00        0.00374267       0.000284745
    45.00        0.00375897        0.00028632
    45.00        0.00373327       0.000284468
    45.00         0.0038457       0.000292252
    45.00        0.00378396       0.000288633
    45.00        0.00370731       0.000282731
    45.00        0.00342278       0.000260748
    45.00        0.00375946       0.000285986
    45.00        0.00374748       0.000285124
    45.00        0.00364599       0.000278225
    45.00        0.00374196       0.000284198
    45.00        0.00365778       0.000278599
    45.00        0.00377127       0.000287383
    45.00        0.00370554       0.000282497
    45.00        0.00377192       0.000287634
    45.00        0.00362632       0.000276052
    45.00        0.00378975       0.000288492
    45.00        0.00373824        0.00028492
    45.00        0.00378984       0.000287433
    45.00         0.0037682       0.000286287
    45.00        0.00377772       0.000287719
    45.00        0.00378659       0.000288608
    45.00        0.00377177       0.000287738
    45.00        0.00378666       0.000288348
    45.00        0.00377784       0.000287266
    45.00        0.00363253       0.000277465
    45.00        0.00345381         0.0002638
    45.00        0.00375875       0.000286295
    45.00        0.00366207       0.000279429
    45.00        0.00380439       0.000288718
    45.00        0.00372214       0.000283205
    45.00        0.00377185       0.000287424
    45.00        0.00371476       0.000282469
    45.00        0.00357246       0.000273587
    45.00        0.00369514       0.000281247
    45.00        0.00368043       0.000280723
    45.00        0.00379478       0.000289094
    45.00        0.00383198       0.000291377
    45.00        0.00367156       0.000278952
    45.00        0.00373903       0.000284328
    45.00        0.00359965       0.000275421
    45.00        0.00372604       0.000284527
    45.00         0.0038484       0.000292847
    45.00        0.00368464       0.000281417
    45.00        0.00376434       0.000286141
    45.00        0.00373881       0.000284465
    45.00         0.0038664       0.000294819
    45.00        0.00370704        0.00028127
    45.00        0.00370716       0.000282454
    45.00        0.00371411       0.000283032
    45.00         0.0038419       0.000291329
    45.00        0.00386148       0.000293702
    45.00        0.00373406       0.000283856
    45.00        0.00378858        0.00028865
    45.00         0.0037395       0.000284507
    45.00        0.00365332       0.000277908
    45.00        0.00375223       0.000286907
    45.00        0.00365958       0.000278969
    45.00        0.00376672       0.000287052
    45.00        0.00378599       0.000288284
    45.00        0.00376705       0.000286777
    45.00        0.00377121       0.000286713
    45.00        0.00369336       0.000281262
    45.00        0.00368583       0.000280357
    45.00        0.00368083       0.000279859
    45.00        0.00380195       0.000290204
    45.00        0.00368011       0.000280495
    45.00         0.0037313       0.000283405
    45.00         0.0037705       0.000286791
    45.00        0.00380076       0.000289733
    45.00        0.00388787       0.000296038
    45.00        0.00382366       0.000290302
    45.00        0.00372357       0.000283367
    45.00        0.00368268       0.000280606
    45.00        0.00365321       0.000278971
    45.00        0.00378458       0.000287943
    45.00        0.00373574       0.000285407
    45.00        0.00382623       0.000291413
    45.00        0.00367245       0.000279891
    45.00        0.00375809       0.000285844
    45.00        0.00372182       0.000284218
    45.00        0.00372772       0.000283622
    45.00        0.00371687       0.000283836
    45.00        0.00374945       0.000286214
    55.00        0.00289948       0.000192377
    55.00         0.0027996       0.000186053
    55.00        0.00287345       0.000190586
    55.00         0.0028875       0.000191332
    55.00        0.00275018       0.000182726
    55.00        0.00285907       0.000189876
    55.00        0.00292814       0.000193579
    55.00        0.00285344       0.000189114
    55.00         0.0028966        0.00019197
    55.00        0.00295515       0.000195462
    55.00        0.00293134       0.000193559
    55.00        0.00292352       0.000193465
    55.00        0.00293413        0.00019422
    55.00        0.00296128        0.00019536
    55.00        0.00286008       0.000189675
    55.00        0.00292311       0.000193365
    55.00        0.00289151       0.000191364
    55.00         0.0029061       0.000192421
    55.00        0.00288506       0.000191224
    55.00        0.00297354       0.000196152
    55.00        0.00292877       0.000193962
    55.00        0.00286552       0.000190189
    55.00        0.00263559       0.000176277
    55.00        0.00290983       0.000192218
    55.00        0.00289939       0.000191685
    55.00         0.0028192       0.000187276
    55.00        0.00288724       0.000191154
    55.00        0.00282531       0.000187472
    55.00        0.00291917        0.00019307
    55.00         0.0028671       0.000189947
    55.00        0.00291927       0.000193317
    55.00        0.00279976       0.000185973
    55.00        0.00293303       0.000193798
    55.00        0.00289029       0.000191596
    55.00        0.00292788       0.000193019
    55.00        0.00291242         0.0001925
    55.00        0.00292058        0.00019334
    55.00        0.00293172       0.000193757
    55.00        0.00292074       0.000193345
    55.00        0.00293177        0.00019369
    55.00        0.00292039       0.000192985
    55.00        0.00280889       0.000186791
    55.00        0.00265802       0.000178207
    55.00        0.00290625       0.000192454
    55.00        0.00283134       0.000188154
    55.00        0.00294018       0.000193896
    55.00        0.00288042       0.000190485
    55.00         0.0029177       0.000193131
    55.00        0.00287541       0.000189932
    55.00         0.0027632       0.000184536
    55.00        0.00285554       0.000189157
    55.00          0.002844       0.000188769
    55.00        0.00293497       0.000194382
    55.00        0.00296366       0.000195449
    55.00        0.00283283       0.000187597
    55.00        0.00288954       0.000191149
    55.00        0.00278336       0.000185657
    55.00        0.00288643       0.000191304
    55.00        0.00297646       0.000196521
    55.00        0.00285215       0.000189387
    55.00        0.00291219       0.000192207
    55.00        0.00288744       0.000191264
    55.00        0.00299534       0.000197661
    55.00        0.00286493       0.000189164
    55.00        0.00286611       0.000189962
    55.00        0.00287323       0.000190352
    55.00        0.00297099       0.000195521
    55.00         0.0029846       0.000196976
    55.00        0.00288574       0.000190812
    55.00        0.00292954       0.000193858
    55.00         0.0028917         0.0001913
    55.00        0.00282115       0.000187002
    55.00        0.00290707       0.000192732
    55.00        0.00282844       0.000187657
    55.00        0.00291376       0.000192732
    55.00        0.00292967       0.000193592
    55.00        0.00291769       0.000192608
    55.00        0.00291767        0.00019265
    55.00        0.00285137       0.000189209
    55.00        0.00284921       0.000188586
    55.00        0.00284122       0.000188246
    55.00        0.00293817       0.000194858
    55.00        0.00284205       0.000188776
    55.00        0.00288658       0.000190412
    55.00        0.00291383       0.000192631
    55.00        0.00293977       0.000194578
    55.00        0.00300873       0.000198456
    55.00        0.00295361       0.000194855
    55.00        0.00287989       0.000190453
    55.00        0.00284592       0.000188761
    55.00        0.00282779       0.000187731
    55.00        0.00292817       0.000193407
    55.00        0.00288954       0.000191807
    55.00         0.0029593       0.000195709
    55.00        0.00283714       0.000188354
    55.00         0.0029031       0.000192019
    55.00        0.00288445       0.000191058
    55.00        0.00288251       0.000190664
    55.00        0.00287548       0.000190847
    55.00        0.00289912       0.000192192
    68.00        0.00294124       0.000150584
    68.00        0.00284464       0.000145549
    68.00        0.00291889        0.00014911
    68.00        0.00292995       0.000149683
    68.00        0.00280137       0.000142948
    68.00        0.00290088       0.000148629
    68.00        0.00297758       0.000151403
    68.00        0.00289258        0.00014796
    68.00          0.002938       0.000150306
    68.00        0.00300364       0.000153079
    68.00        0.00298028       0.000151565
    68.00        0.00296889       0.000151431
    68.00        0.00297784        0.00015205
    68.00        0.00300719       0.000152919
    68.00        0.00289522        0.00014842
    68.00        0.00296797        0.00015148
    68.00        0.00293514       0.000149786
    68.00        0.00295517       0.000150651
    68.00        0.00292953       0.000149533
    68.00        0.00301792       0.000153616
    68.00        0.00296554       0.000151899
    68.00        0.00290975       0.000148879
    68.00        0.00268629       0.000137767
    68.00        0.00295672       0.000150572
    68.00        0.00294484       0.000150043
    68.00        0.00285866       0.000146561
    68.00        0.00294269       0.000149366
    68.00        0.00286787       0.000146708
    68.00        0.00296151       0.000151156
    68.00        0.00291213       0.000148566
    68.00        0.00296222       0.000151497
    68.00        0.00285059       0.000145491
    68.00        0.00297995       0.000151644
    68.00        0.00293081       0.000149997
    68.00        0.00297502       0.000151217
    68.00        0.00295536       0.000150808
    68.00        0.00296528        0.00015146
    68.00        0.00297181       0.000151798
    68.00        0.00296453       0.000151399
    68.00         0.0029774       0.000151746
    68.00        0.00296891       0.000151104
    68.00        0.00284613        0.00014623
    68.00        0.00271235       0.000139228
    68.00         0.0029515       0.000150689
    68.00        0.00287484       0.000147203
    68.00        0.00299417       0.000151756
    68.00        0.00292183       0.000149124
    68.00        0.00296392       0.000151147
    68.00        0.00292037       0.000148584
    68.00        0.00280714       0.000144422
    68.00        0.00290043       0.000148006
    68.00        0.00288681       0.000147719
    68.00        0.00298199       0.000152201
    68.00        0.00300873       0.000153021
    68.00        0.00288006       0.000146679
    68.00        0.00293896       0.000149744
    68.00        0.00283144       0.000145104
    68.00        0.00292916       0.000149801
    68.00        0.00302175       0.000153782
    68.00        0.00289618       0.000148212
    68.00        0.00295658       0.000150662
    68.00        0.00293144       0.000149814
    68.00        0.00303226       0.000154901
    68.00        0.00291783       0.000148001
    68.00         0.0029098       0.000148678
    68.00         0.0029144        0.00014908
    68.00         0.0030209       0.000153281
    68.00        0.00302982        0.00015428
    68.00        0.00293232       0.000149316
    68.00        0.00297078       0.000151828
    68.00        0.00293996       0.000149679
    68.00        0.00286597       0.000146356
    68.00        0.00294572       0.000150905
    68.00        0.00286916       0.000146747
    68.00        0.00295354       0.000150829
    68.00         0.0029754       0.000151584
    68.00        0.00295699       0.000150693
    68.00        0.00296527       0.000150816
    68.00        0.00289695       0.000147885
    68.00        0.00289559       0.000147625
    68.00        0.00288382       0.000147246
    68.00        0.00298683       0.000152598
    68.00        0.00288966       0.000147726
    68.00        0.00292913       0.000149083
    68.00        0.00295924       0.000150788
    68.00        0.00298218       0.000152457
    68.00        0.00305107       0.000155437
    68.00        0.00300033       0.000152417
    68.00        0.00292381       0.000149148
    68.00        0.00288846       0.000147625
    68.00        0.00286597        0.00014692
    68.00        0.00297488       0.000151409
    68.00        0.00292942        0.00015017
    68.00        0.00301062       0.000153267
    68.00        0.00287929       0.000147415
    68.00        0.00294864       0.000150257
    68.00        0.00292196       0.000149654
    68.00        0.00292852       0.000149208
    68.00        0.00291877       0.000149404
    68.00        0.00294326       0.000150366
    81.00        0.00152763       9.55209e-05
    81.00        0.00148119       9.25775e-05
    81.00        0.00151499       9.46472e-05
    81.00        0.00152134       9.49497e-05
    81.00        0.00145728       9.09566e-05
    81.00        0.00150855       9.43532e-05
    81.00        0.00154026       9.59708e-05
    81.00        0.00150566       9.39655e-05
    81.00        0.00152802       9.53899e-05
    81.00        0.00155639       9.70272e-05
    81.00        0.00154295       9.60733e-05
    81.00        0.00153875       9.60037e-05
    81.00        0.00154618        9.6449e-05
    81.00        0.00155644       9.68731e-05
    81.00        0.00150651       9.42058e-05
    81.00        0.00154003       9.60122e-05
    81.00        0.00152335        9.5027e-05
    81.00        0.00153207       9.55672e-05
    81.00        0.00151962       9.48952e-05
    81.00        0.00156365       9.73271e-05
    81.00        0.00154225       9.63201e-05
    81.00        0.00151257       9.45119e-05
    81.00        0.00140284       8.79106e-05
    81.00         0.0015347       9.55268e-05
    81.00        0.00152801       9.52334e-05
    81.00        0.00148867       9.31139e-05
    81.00        0.00152042       9.48129e-05
    81.00        0.00149163       9.31809e-05
    81.00        0.00153712       9.58528e-05
    81.00          0.001511       9.43088e-05
    81.00        0.00154004       9.61027e-05
    81.00        0.00148113       9.25173e-05
    81.00        0.00154301        9.6151e-05
    81.00        0.00152391       9.52165e-05
    81.00        0.00154268       9.59023e-05
    81.00        0.00153587       9.56842e-05
    81.00        0.00154044       9.60845e-05
    81.00        0.00154375       9.62242e-05
    81.00        0.00153913       9.60065e-05
    81.00        0.00154546       9.62309e-05
    81.00        0.00153895       9.58213e-05
    81.00        0.00148483       9.29313e-05
    81.00        0.00141376       8.87744e-05
    81.00        0.00153221        9.5593e-05
    81.00        0.00149516       9.35263e-05
    81.00        0.00154785       9.62204e-05
    81.00        0.00151883       9.46487e-05
    81.00        0.00153607       9.58703e-05
    81.00        0.00151503       9.43084e-05
    81.00        0.00146667       9.19356e-05
    81.00        0.00150647        9.3971e-05
    81.00        0.00150135       9.37848e-05
    81.00        0.00154842       9.65918e-05
    81.00        0.00155687       9.69211e-05
    81.00        0.00149355       9.31636e-05
    81.00        0.00152558       9.50033e-05
    81.00        0.00147304       9.22994e-05
    81.00        0.00152294       9.50623e-05
    81.00        0.00156307       9.74189e-05
    81.00        0.00150669       9.41403e-05
    81.00        0.00153599       9.55333e-05
    81.00         0.0015238       9.50488e-05
    81.00        0.00157272       9.80664e-05
    81.00        0.00151087       9.39656e-05
    81.00        0.00151262       9.44056e-05
    81.00        0.00151614       9.46075e-05
    81.00        0.00156479       9.71247e-05
    81.00         0.0015683       9.76789e-05
    81.00        0.00152201        9.4754e-05
    81.00        0.00154188       9.62509e-05
    81.00        0.00152429       9.49938e-05
    81.00        0.00149052       9.29852e-05
    81.00        0.00153105       9.56783e-05
    81.00        0.00149103       9.31757e-05
    81.00        0.00153244       9.56365e-05
    81.00        0.00154256       9.61221e-05
    81.00        0.00153365       9.55596e-05
    81.00        0.00153663       9.56418e-05
    81.00        0.00150243       9.39141e-05
    81.00        0.00150431       9.37358e-05
    81.00        0.00149831        9.3489e-05
    81.00         0.0015483        9.6735e-05
    81.00        0.00150087       9.38302e-05
    81.00        0.00152074       9.45687e-05
    81.00        0.00153408       9.56049e-05
    81.00        0.00154948       9.66688e-05
    81.00        0.00157929       9.83942e-05
    81.00        0.00155042       9.65729e-05
    81.00        0.00151852       9.46292e-05
    81.00        0.00150058        9.3751e-05
    81.00        0.00149209       9.33354e-05
    81.00        0.00154145       9.60228e-05
    81.00        0.00152445       9.52697e-05
    81.00         0.0015593       9.71514e-05
    81.00        0.00149838       9.36188e-05
    81.00        0.00152827       9.52928e-05
    81.00        0.00152125       9.49653e-05
    81.00        0.00151922       9.46916e-05
    81.00        0.00151703       9.47985e-05
    81.00        0.00152615       9.53342e-05
    91.00        0.00129359        8.0166e-05
    91.00        0.00125715       7.77774e-05
    91.00        0.00128373       7.94186e-05
    91.00        0.00128908        7.9684e-05
    91.00        0.00123712       7.64283e-05
    91.00        0.00127823       7.92246e-05
    91.00        0.00130542       8.04805e-05
    91.00        0.00127613       7.89046e-05
    91.00        0.00129501       8.00896e-05
    91.00        0.00131842       8.13807e-05
    91.00        0.00130713       8.05427e-05
    91.00         0.0013034       8.05214e-05
    91.00        0.00131177       8.09832e-05
    91.00        0.00131907       8.12418e-05
    91.00        0.00127656       7.90954e-05
    91.00        0.00130612       8.05859e-05
    91.00        0.00129141       7.97466e-05
    91.00        0.00130084       8.01685e-05
    91.00        0.00128739       7.96148e-05
    91.00        0.00132642       8.16559e-05
    91.00        0.00130653       8.08899e-05
    91.00        0.00128168       7.93538e-05
    91.00        0.00119078       7.39235e-05
    91.00        0.00130165       8.01781e-05
    91.00        0.00129432       7.99182e-05
    91.00        0.00126197       7.81824e-05
    91.00        0.00128929       7.94864e-05
    91.00        0.00126469       7.82332e-05
    91.00        0.00130311       8.04484e-05
    91.00        0.00128076       7.91363e-05
    91.00        0.00130597       8.06958e-05
    91.00        0.00125443       7.76802e-05
    91.00        0.00130711       8.06545e-05
    91.00        0.00129079       7.99379e-05
    91.00        0.00131026       8.05007e-05
    91.00        0.00130275       8.03372e-05
    91.00        0.00130627        8.0659e-05
    91.00        0.00130847       8.07585e-05
    91.00        0.00130332       8.05683e-05
    91.00        0.00130991       8.07771e-05
    91.00        0.00130584       8.04224e-05
    91.00        0.00125938       7.81138e-05
    91.00        0.00120061       7.46202e-05
    91.00         0.0012985        8.0216e-05
    91.00        0.00126604       7.85098e-05
    91.00         0.0013127       8.06681e-05
    91.00        0.00128728       7.94703e-05
    91.00         0.0013022       8.04486e-05
    91.00        0.00128391       7.91431e-05
    91.00        0.00124311       7.72842e-05
    91.00         0.0012777       7.88899e-05
    91.00        0.00127409       7.87611e-05
    91.00        0.00131311       8.10923e-05
    91.00        0.00132053       8.12867e-05
    91.00        0.00126758       7.81801e-05
    91.00        0.00129622        7.9755e-05
    91.00        0.00124711       7.74961e-05
    91.00        0.00128793       7.97977e-05
    91.00        0.00132534       8.16666e-05
    91.00        0.00127793       7.90615e-05
    91.00        0.00130196       8.01731e-05
    91.00        0.00129452       7.97884e-05
    91.00        0.00133132       8.22718e-05
    91.00        0.00128231       7.88554e-05
    91.00        0.00128316       7.92653e-05
    91.00        0.00128496       7.94493e-05
    91.00        0.00132749       8.14829e-05
    91.00        0.00132988       8.19099e-05
    91.00        0.00128969       7.95343e-05
    91.00        0.00130689       8.07778e-05
    91.00        0.00129174       7.96892e-05
    91.00        0.00126392       7.80988e-05
    91.00        0.00129722        8.0306e-05
    91.00        0.00126397       7.82144e-05
    91.00        0.00129655       8.02422e-05
    91.00        0.00130804       8.06595e-05
    91.00         0.0012988       8.01788e-05
    91.00         0.0013035       8.02506e-05
    91.00        0.00127293       7.87989e-05
    91.00        0.00127655        7.8705e-05
    91.00        0.00127135       7.84746e-05
    91.00        0.00131308       8.11569e-05
    91.00        0.00127227       7.87413e-05
    91.00        0.00128927       7.93807e-05
    91.00        0.00130038        8.0205e-05
    91.00        0.00131369       8.11601e-05
