 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 Leading Order Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
 Error (pb)                  =    2.3226416874038195E-004
 
 Sigma (pb)                  =    5.8753137249775080E-002
 Error (pb)                  =    2.3958749847297281E-004
 
 Sigma (pb)                  =    5.7918986438691485E-002
 Error (pb)                  =    2.3589019135425240E-004
 
 Sigma (pb)                  =    5.5744674211818418E-002
 Error (pb)                  =    2.2076172499159829E-004
 
 Sigma (pb)                  =    5.7894982877701825E-002
 Error (pb)                  =    2.3220430869174083E-004
 
 Sigma (pb)                  =    5.7430615334697170E-002
 Error (pb)                  =    2.3031896572275505E-004
 
 Sigma (pb)                  =    5.8876129809007922E-002
 Error (pb)                  =    2.3797221147221596E-004
 
 Sigma (pb)                  =    5.9778046573306466E-002
 Error (pb)                  =    2.4215224126969388E-004
 
 Sigma (pb)                  =    5.7386132071352382E-002
 Error (pb)                  =    2.3444186925864689E-004
 
 Sigma (pb)                  =    5.8202888616367798E-002
 Error (pb)                  =    2.3060919441224311E-004
 
 Sigma (pb)                  =    5.6924053241081976E-002
 Error (pb)                  =    2.3222058153020170E-004
 
 Sigma (pb)                  =    5.8070854974341050E-002
 Error (pb)                  =    2.3473484610073302E-004
 
 Sigma (pb)                  =    5.9738946024111915E-002
 Error (pb)                  =    2.4498644491627352E-004
 
 Sigma (pb)                  =    5.7381635753202966E-002
 Error (pb)                  =    2.2996083797480050E-004
 
 Sigma (pb)                  =    5.8258863813494453E-002
 Error (pb)                  =    2.2743486565282255E-004
 
 Sigma (pb)                  =    5.8417144745395951E-002
 Error (pb)                  =    2.2927833422663180E-004
 
 Sigma (pb)                  =    5.9778008186333775E-002
 Error (pb)                  =    2.3990129886440248E-004
 
 Sigma (pb)                  =    5.8227610851892236E-002
 Error (pb)                  =    2.3526769912617188E-004
 
 Sigma (pb)                  =    5.8107784369733607E-002
 Error (pb)                  =    2.3022293805866469E-004
 
 Sigma (pb)                  =    5.8058628076306754E-002
 Error (pb)                  =    2.3215290404918738E-004
 
 Sigma (pb)                  =    5.9689460445952296E-002
 Error (pb)                  =    2.3310188638308340E-004
 
 Sigma (pb)                  =    5.9993913869082933E-002
 Error (pb)                  =    2.4202103543183830E-004
 
 Sigma (pb)                  =    5.8320943947184442E-002
 Error (pb)                  =    2.3607955639655084E-004
 
 Sigma (pb)                  =    5.8990441540224231E-002
 Error (pb)                  =    2.3801903334464745E-004
 
 Sigma (pb)                  =    5.8350427472497184E-002
 Error (pb)                  =    2.3907024092608824E-004
 
 Sigma (pb)                  =    5.7050928083682236E-002
 Error (pb)                  =    2.2745976552824296E-004
 
 Sigma (pb)                  =    5.8406990056706694E-002
 Error (pb)                  =    2.3382416659111467E-004
 
 Sigma (pb)                  =    5.7461407525962120E-002
 Error (pb)                  =    2.3473397656557314E-004
 
 Sigma (pb)                  =    5.8850074723521210E-002
 Error (pb)                  =    2.4280231180921253E-004
 
 Sigma (pb)                  =    5.9048102648434804E-002
 Error (pb)                  =    2.3629461892272463E-004
 
 Sigma (pb)                  =    5.8893270810931334E-002
 Error (pb)                  =    2.4077209335812656E-004
 
 Sigma (pb)                  =    5.8852058539880722E-002
 Error (pb)                  =    2.3820100895151572E-004
 
 Sigma (pb)                  =    5.7917779099928873E-002
 Error (pb)                  =    2.4198431192745573E-004
 
 Sigma (pb)                  =    5.7726223616788336E-002
 Error (pb)                  =    2.2977552661315005E-004
 
 Sigma (pb)                  =    5.7487735168120176E-002
 Error (pb)                  =    2.3205614168417992E-004
 
 Sigma (pb)                  =    5.9028579278917213E-002
 Error (pb)                  =    2.3917666126347325E-004
 
 Sigma (pb)                  =    5.7886291343744262E-002
 Error (pb)                  =    2.3224988960982942E-004
 
 Sigma (pb)                  =    5.8098116524805392E-002
 Error (pb)                  =    2.3086368538601150E-004
 
 Sigma (pb)                  =    5.8490300072905545E-002
 Error (pb)                  =    2.3901744214299087E-004
 
 Sigma (pb)                  =    5.8746492178136774E-002
 Error (pb)                  =    2.3492622909310304E-004
 
 Sigma (pb)                  =    6.0385543402506667E-002
 Error (pb)                  =    2.4513638116973224E-004
 
 Sigma (pb)                  =    5.9680046472959991E-002
 Error (pb)                  =    2.4667523241025810E-004
 
 Sigma (pb)                  =    5.7829258830282684E-002
 Error (pb)                  =    2.3071196289831334E-004
 
 Sigma (pb)                  =    5.7591260238391728E-002
 Error (pb)                  =    2.3542215403736739E-004
 
 Sigma (pb)                  =    5.7084588045589683E-002
 Error (pb)                  =    2.2854856376235114E-004
 
 Sigma (pb)                  =    5.9026181299694176E-002
 Error (pb)                  =    2.3847506395261456E-004
 
 Sigma (pb)                  =    5.8125932479727846E-002
 Error (pb)                  =    2.3417092067650510E-004
 
 Sigma (pb)                  =    5.9670214846162493E-002
 Error (pb)                  =    2.4159535849243609E-004
 
 Sigma (pb)                  =    5.7098227608929936E-002
 Error (pb)                  =    2.2906280718549706E-004
 
 Sigma (pb)                  =    5.8478352953777457E-002
 Error (pb)                  =    2.4057548201771167E-004
 
 Sigma (pb)                  =    5.7683551717533976E-002
 Error (pb)                  =    2.3105394636225261E-004
 
 Sigma (pb)                  =    5.8324488617977122E-002
 Error (pb)                  =    2.3589338181695071E-004
 
 Sigma (pb)                  =    5.7924584669931924E-002
 Error (pb)                  =    2.3350844289611597E-004
 
 Sigma (pb)                  =    5.8544620168641967E-002
 Error (pb)                  =    2.4276665797273657E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
