 Error (pb)                  =    6.2598368632474995E-005
 
 Sigma (pb)                  =    2.8536119432291458E-002
 Error (pb)                  =    6.2394032498019113E-005
 
 Sigma (pb)                  =    2.8616254988449167E-002
 Error (pb)                  =    6.3656191982087700E-005
 
 Sigma (pb)                  =    2.8732171235395659E-002
 Error (pb)                  =    6.2644531412430518E-005
 
 Sigma (pb)                  =    2.8411775764247464E-002
 Error (pb)                  =    6.2735779902086923E-005
 
 Sigma (pb)                  =    2.8376587659303083E-002
 Error (pb)                  =    6.2375433807043996E-005
 
 Sigma (pb)                  =    2.6649551543274363E-002
 Error (pb)                  =    5.7217772769810305E-005
 
 Sigma (pb)                  =    2.8390669221150674E-002
 Error (pb)                  =    6.0982281839314954E-005
 
 Sigma (pb)                  =    2.8459954071365989E-002
 Error (pb)                  =    6.2128499716520482E-005
 
 Sigma (pb)                  =    2.8067780873145737E-002
 Error (pb)                  =    6.0940831782891204E-005
 
 Sigma (pb)                  =    2.8732843304002099E-002
 Error (pb)                  =    6.5499343568666874E-005
 
 Sigma (pb)                  =    2.8130913714492445E-002
 Error (pb)                  =    6.0426789432702402E-005
 
 Sigma (pb)                  =    2.8600009890351379E-002
 Error (pb)                  =    6.2519975107864573E-005
 
 Sigma (pb)                  =    2.8371469503839016E-002
 Error (pb)                  =    6.1828110747889353E-005
 
 Sigma (pb)                  =    2.8314025542746622E-002
 Error (pb)                  =    6.0709507795486301E-005
 
 Sigma (pb)                  =    2.7829388497455768E-002
 Error (pb)                  =    6.0307296289125569E-005
 
 Sigma (pb)                  =    2.8834444933706196E-002
 Error (pb)                  =    6.4766307075022158E-005
 
 Sigma (pb)                  =    2.8501617615184070E-002
 Error (pb)                  =    6.2263607089851165E-005
 
 Sigma (pb)                  =    2.8538471369710654E-002
 Error (pb)                  =    6.1073578666000713E-005
 
 Sigma (pb)                  =    2.8749198236396732E-002
 Error (pb)                  =    6.1071071445990331E-005
 
 Sigma (pb)                  =    2.8678241282261336E-002
 Error (pb)                  =    6.1285433740049553E-005
 
 Sigma (pb)                  =    2.8303256694557091E-002
 Error (pb)                  =    6.1530243345028930E-005
 
 Sigma (pb)                  =    2.8526642269602949E-002
 Error (pb)                  =    6.2978675315967839E-005
 
 Sigma (pb)                  =    2.8432253984373664E-002
 Error (pb)                  =    6.1720621860140854E-005
 
 Sigma (pb)                  =    2.8463268855523367E-002
 Error (pb)                  =    6.2792429593655507E-005
 
 Sigma (pb)                  =    2.7792598009766117E-002
 Error (pb)                  =    5.9535971272288161E-005
 
 Sigma (pb)                  =    2.6619672990018606E-002
 Error (pb)                  =    5.9611272951721815E-005
 
 Sigma (pb)                  =    2.8392637857202575E-002
 Error (pb)                  =    6.1858139695685266E-005
 
 Sigma (pb)                  =    2.7938375473133988E-002
 Error (pb)                  =    6.1079451265293893E-005
 
 Sigma (pb)                  =    2.8491340264693677E-002
 Error (pb)                  =    6.3109770753982320E-005
 
 Sigma (pb)                  =    2.8316167074589886E-002
 Error (pb)                  =    6.1116966572232127E-005
 
 Sigma (pb)                  =    2.8495245149142322E-002
 Error (pb)                  =    6.3150488635105932E-005
 
 Sigma (pb)                  =    2.8146832883953799E-002
 Error (pb)                  =    6.1790613510986808E-005
 
 Sigma (pb)                  =    2.7413114102185006E-002
 Error (pb)                  =    5.8579556607713678E-005
 
 Sigma (pb)                  =    2.8328998060999169E-002
 Error (pb)                  =    6.1524046490015643E-005
 
 Sigma (pb)                  =    2.8049735820129013E-002
 Error (pb)                  =    6.1225129586746916E-005
 
 Sigma (pb)                  =    2.8609531277360850E-002
 Error (pb)                  =    6.2964737698743985E-005
 
 Sigma (pb)                  =    2.8993658143009464E-002
 Error (pb)                  =    6.3789133277848483E-005
 
 Sigma (pb)                  =    2.7828927244537401E-002
 Error (pb)                  =    6.1934626644699422E-005
 
 Sigma (pb)                  =    2.8350874090402683E-002
 Error (pb)                  =    6.1099052780682012E-005
 
 Sigma (pb)                  =    2.8137659888439515E-002
 Error (pb)                  =    6.2045941070046562E-005
 
 Sigma (pb)                  =    2.8349200287770424E-002
 Error (pb)                  =    6.2165262237670501E-005
 
 Sigma (pb)                  =    2.8729702545491832E-002
 Error (pb)                  =    6.4115427260770321E-005
 
 Sigma (pb)                  =    2.7979773604809625E-002
 Error (pb)                  =    6.0800784218224925E-005
 
 Sigma (pb)                  =    2.8215679933857023E-002
 Error (pb)                  =    6.0067184831584939E-005
 
 Sigma (pb)                  =    2.8588848053971608E-002
 Error (pb)                  =    6.0754072250487319E-005
 
 Sigma (pb)                  =    2.8889492166433928E-002
 Error (pb)                  =    6.3208334589735253E-005
 
 Sigma (pb)                  =    2.8475091349006099E-002
 Error (pb)                  =    6.2288996465276447E-005
 
 Sigma (pb)                  =    2.8531026365031926E-002
 Error (pb)                  =    6.1330182596608200E-005
 
 Sigma (pb)                  =    2.8427938245967167E-002
 Error (pb)                  =    6.1654169902473726E-005
 
 Sigma (pb)                  =    2.8865415218520870E-002
 Error (pb)                  =    6.1273975946451374E-005
 
 Sigma (pb)                  =    2.8951535402762414E-002
 Error (pb)                  =    6.3764228605902337E-005
 
 Sigma (pb)                  =    2.8350478879342809E-002
 Error (pb)                  =    6.2212089020571778E-005
 
 Sigma (pb)                  =    2.8662069379699701E-002
 Error (pb)                  =    6.3018782389629197E-005
 
 Sigma (pb)                  =    2.8426313873437102E-002
 Error (pb)                  =    6.2764115123171654E-005
 
 Sigma (pb)                  =    2.7910418854304269E-002
 Error (pb)                  =    6.0327717680374426E-005
 
 Sigma (pb)                  =    2.8358436989870985E-002
 Error (pb)                  =    6.1583710296017448E-005
 
 Sigma (pb)                  =    2.8234538330640237E-002
 Error (pb)                  =    6.2798769925217999E-005
 
 Sigma (pb)                  =    2.8717228504568749E-002
 Error (pb)                  =    6.3842493316792787E-005
 
 Sigma (pb)                  =    2.8664507394776457E-002
 Error (pb)                  =    6.2231862831197909E-005
 
 Sigma (pb)                  =    2.8725474207979836E-002
 Error (pb)                  =    6.3732922905486455E-005
 
 Sigma (pb)                  =    2.8551306620755036E-002
 Error (pb)                  =    6.2624238028848261E-005
 
 Sigma (pb)                  =    2.8218263372581903E-002
 Error (pb)                  =    6.4009429053402592E-005
 
 Sigma (pb)                  =    2.8237906486617791E-002
 Error (pb)                  =    6.0743469468348153E-005
 
 Sigma (pb)                  =    2.7962142078989567E-002
 Error (pb)                  =    6.1342513176350911E-005
 
 Sigma (pb)                  =    2.8616556609765430E-002
 Error (pb)                  =    6.3676079078818680E-005
 
 Sigma (pb)                  =    2.8454421208897421E-002
 Error (pb)                  =    6.1686891659985639E-005
 
 Sigma (pb)                  =    2.8208660393050186E-002
 Error (pb)                  =    6.0671414167616207E-005
 
 Sigma (pb)                  =    2.8252516485845390E-002
 Error (pb)                  =    6.3061542204138505E-005
 
 Sigma (pb)                  =    2.8327404332893082E-002
 Error (pb)                  =    6.1441357940759440E-005
 
 Sigma (pb)                  =    2.9169178237356173E-002
 Error (pb)                  =    6.4804275074353322E-005
 
 Sigma (pb)                  =    2.8836948273389312E-002
 Error (pb)                  =    6.5035775986343070E-005
 
 Sigma (pb)                  =    2.8053477201815887E-002
 Error (pb)                  =    6.0890018359055780E-005
 
 Sigma (pb)                  =    2.8077094617818894E-002
 Error (pb)                  =    6.2307328351786080E-005
 
 Sigma (pb)                  =    2.7964054831697022E-002
 Error (pb)                  =    6.0779559326575617E-005
 
 Sigma (pb)                  =    2.8647776696007311E-002
 Error (pb)                  =    6.2952962875864276E-005
 
 Sigma (pb)                  =    2.8232496236667546E-002
 Error (pb)                  =    6.1754996340061919E-005
 
 Sigma (pb)                  =    2.8956802577445925E-002
 Error (pb)                  =    6.3605170331890450E-005
 
 Sigma (pb)                  =    2.7797624016134087E-002
 Error (pb)                  =    6.0266698391560582E-005
 
 Sigma (pb)                  =    2.8459430377311405E-002
 Error (pb)                  =    6.3790117935588213E-005
 
 Sigma (pb)                  =    2.7960636434249106E-002
 Error (pb)                  =    6.0947603897159219E-005
 
 Sigma (pb)                  =    2.8465103691717186E-002
 Error (pb)                  =    6.2481280426692528E-005
 
 Sigma (pb)                  =    2.8241164051833561E-002
 Error (pb)                  =    6.1884144758037228E-005
 
 Sigma (pb)                  =    2.8481569838299203E-002
 Error (pb)                  =    6.4242445536298324E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    55.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    68.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
    81.00    0.0000000       0.10000000E-09
