 Error (pb)                  =    6.4615335967761387E-005
 
 Sigma (pb)                  =    3.1614687802800828E-002
 Error (pb)                  =    6.4409651360758827E-005
 
 Sigma (pb)                  =    3.1670183064388499E-002
 Error (pb)                  =    6.5659219585408073E-005
 
 Sigma (pb)                  =    3.1868096600456891E-002
 Error (pb)                  =    6.4740068958228295E-005
 
 Sigma (pb)                  =    3.1488134203088776E-002
 Error (pb)                  =    6.4766740179941505E-005
 
 Sigma (pb)                  =    3.1378718155697857E-002
 Error (pb)                  =    6.4313038053528189E-005
 
 Sigma (pb)                  =    2.9377949413810615E-002
 Error (pb)                  =    5.9018111083803800E-005
 
 Sigma (pb)                  =    3.1433882136404176E-002
 Error (pb)                  =    6.2995751506687530E-005
 
 Sigma (pb)                  =    3.1501197274272669E-002
 Error (pb)                  =    6.4122492639186911E-005
 
 Sigma (pb)                  =    3.1049360201771826E-002
 Error (pb)                  =    6.2895388823777551E-005
 
 Sigma (pb)                  =    3.1818635337817640E-002
 Error (pb)                  =    6.7469375727138801E-005
 
 Sigma (pb)                  =    3.1117905394303706E-002
 Error (pb)                  =    6.2438692923781302E-005
 
 Sigma (pb)                  =    3.1670201029831924E-002
 Error (pb)                  =    6.4569815146187079E-005
 
 Sigma (pb)                  =    3.1421167304837322E-002
 Error (pb)                  =    6.3866772232678263E-005
 
 Sigma (pb)                  =    3.1361364756824897E-002
 Error (pb)                  =    6.2749869485137635E-005
 
 Sigma (pb)                  =    3.0754364717575165E-002
 Error (pb)                  =    6.2239306583460128E-005
 
 Sigma (pb)                  =    3.1934755170316957E-002
 Error (pb)                  =    6.6771447596865958E-005
 
 Sigma (pb)                  =    3.1518627453299121E-002
 Error (pb)                  =    6.4220189610995001E-005
 
 Sigma (pb)                  =    3.1581034335839434E-002
 Error (pb)                  =    6.3107327336889627E-005
 
 Sigma (pb)                  =    3.1812311005324632E-002
 Error (pb)                  =    6.3108283295511324E-005
 
 Sigma (pb)                  =    3.1741484126523598E-002
 Error (pb)                  =    6.3342395397962789E-005
 
 Sigma (pb)                  =    3.1388470480297102E-002
 Error (pb)                  =    6.3607097522751094E-005
 
 Sigma (pb)                  =    3.1608307553738169E-002
 Error (pb)                  =    6.4999955205774293E-005
 
 Sigma (pb)                  =    3.1509254306485053E-002
 Error (pb)                  =    6.3789174713538472E-005
 
 Sigma (pb)                  =    3.1533293319757856E-002
 Error (pb)                  =    6.4795068383676277E-005
 
 Sigma (pb)                  =    3.0704538768288280E-002
 Error (pb)                  =    6.1468198983990053E-005
 
 Sigma (pb)                  =    2.9388980004378389E-002
 Error (pb)                  =    6.1403817351649424E-005
 
 Sigma (pb)                  =    3.1446948034021947E-002
 Error (pb)                  =    6.3875945399047033E-005
 
 Sigma (pb)                  =    3.0882886761414062E-002
 Error (pb)                  =    6.3011502099086440E-005
 
 Sigma (pb)                  =    3.1611849861344493E-002
 Error (pb)                  =    6.5171818101705049E-005
 
 Sigma (pb)                  =    3.1326877002546820E-002
 Error (pb)                  =    6.3117120529501946E-005
 
 Sigma (pb)                  =    3.1570099980810090E-002
 Error (pb)                  =    6.5174700375492827E-005
 
 Sigma (pb)                  =    3.1175820705142021E-002
 Error (pb)                  =    6.3808048535693175E-005
 
 Sigma (pb)                  =    3.0268611540650140E-002
 Error (pb)                  =    6.0469226327741182E-005
 
 Sigma (pb)                  =    3.1332408599423073E-002
 Error (pb)                  =    6.3509165878107085E-005
 
 Sigma (pb)                  =    3.1049948857367751E-002
 Error (pb)                  =    6.3224679203395596E-005
 
 Sigma (pb)                  =    3.1689708687571684E-002
 Error (pb)                  =    6.5002026137740246E-005
 
 Sigma (pb)                  =    3.2144207375802820E-002
 Error (pb)                  =    6.5889277553100124E-005
 
 Sigma (pb)                  =    3.0804347415957833E-002
 Error (pb)                  =    6.3872337649700233E-005
 
 Sigma (pb)                  =    3.1384412424885023E-002
 Error (pb)                  =    6.3108230278601830E-005
 
 Sigma (pb)                  =    3.1036317709509872E-002
 Error (pb)                  =    6.3892238366775121E-005
 
 Sigma (pb)                  =    3.1374513433333313E-002
 Error (pb)                  =    6.4160275375610317E-005
 
 Sigma (pb)                  =    3.1891468913766555E-002
 Error (pb)                  =    6.6216173960166019E-005
 
 Sigma (pb)                  =    3.0973122223984479E-002
 Error (pb)                  =    6.2791985103390207E-005
 
 Sigma (pb)                  =    3.1267090839776468E-002
 Error (pb)                  =    6.2136247019120791E-005
 
 Sigma (pb)                  =    3.1642030523053519E-002
 Error (pb)                  =    6.2805269229363866E-005
 
 Sigma (pb)                  =    3.2060492766333222E-002
 Error (pb)                  =    6.5335870673417272E-005
 
 Sigma (pb)                  =    3.1488448694656487E-002
 Error (pb)                  =    6.4261137622499822E-005
 
 Sigma (pb)                  =    3.1542376967979208E-002
 Error (pb)                  =    6.3312457406931456E-005
 
 Sigma (pb)                  =    3.1438357664208792E-002
 Error (pb)                  =    6.3625606746050973E-005
 
 Sigma (pb)                  =    3.1984155761399145E-002
 Error (pb)                  =    6.3392248595733699E-005
 
 Sigma (pb)                  =    3.2126390646349597E-002
 Error (pb)                  =    6.5871815160906271E-005
 
 Sigma (pb)                  =    3.1376285283977422E-002
 Error (pb)                  =    6.4201251103745264E-005
 
 Sigma (pb)                  =    3.1756665925882464E-002
 Error (pb)                  =    6.5076424616006281E-005
 
 Sigma (pb)                  =    3.1486530096020718E-002
 Error (pb)                  =    6.4779603881120779E-005
 
 Sigma (pb)                  =    3.0861459133989830E-002
 Error (pb)                  =    6.2289174539758907E-005
 
 Sigma (pb)                  =    3.1413111616534095E-002
 Error (pb)                  =    6.3645026985871685E-005
 
 Sigma (pb)                  =    3.1230449060170421E-002
 Error (pb)                  =    6.4738552012948985E-005
 
 Sigma (pb)                  =    3.1806057054843760E-002
 Error (pb)                  =    6.5881064693779767E-005
 
 Sigma (pb)                  =    3.1724455244147236E-002
 Error (pb)                  =    6.4253053233266736E-005
 
 Sigma (pb)                  =    3.1821545965732036E-002
 Error (pb)                  =    6.5781823886371668E-005
 
 Sigma (pb)                  =    3.1616705728231255E-002
 Error (pb)                  =    6.4606197399067047E-005
 
 Sigma (pb)                  =    3.1221455333064935E-002
 Error (pb)                  =    6.5938827375971573E-005
 
 Sigma (pb)                  =    3.1212021846740323E-002
 Error (pb)                  =    6.2687286986463881E-005
 
 Sigma (pb)                  =    3.0962312748638740E-002
 Error (pb)                  =    6.3298760401381092E-005
 
 Sigma (pb)                  =    3.1715350001234377E-002
 Error (pb)                  =    6.5704974073249679E-005
 
 Sigma (pb)                  =    3.1446406769654933E-002
 Error (pb)                  =    6.3643527978749222E-005
 
 Sigma (pb)                  =    3.1243065354959319E-002
 Error (pb)                  =    6.2703705793283788E-005
 
 Sigma (pb)                  =    3.1336841866254822E-002
 Error (pb)                  =    6.5089679895200035E-005
 
 Sigma (pb)                  =    3.1395315303789216E-002
 Error (pb)                  =    6.3492220395249937E-005
 
 Sigma (pb)                  =    3.2382908081288096E-002
 Error (pb)                  =    6.6941512291344052E-005
 
 Sigma (pb)                  =    3.1994115675436016E-002
 Error (pb)                  =    6.7114458447997807E-005
 
 Sigma (pb)                  =    3.1078570181303219E-002
 Error (pb)                  =    6.2918264978950101E-005
 
 Sigma (pb)                  =    3.1069850045896397E-002
 Error (pb)                  =    6.4260941177665329E-005
 
 Sigma (pb)                  =    3.0912189526606522E-002
 Error (pb)                  =    6.2729002610545964E-005
 
 Sigma (pb)                  =    3.1726411827231793E-002
 Error (pb)                  =    6.4999434263544089E-005
 
 Sigma (pb)                  =    3.1252152410951084E-002
 Error (pb)                  =    6.3741672470186793E-005
 
 Sigma (pb)                  =    3.2074440645845720E-002
 Error (pb)                  =    6.5642624140934024E-005
 
 Sigma (pb)                  =    3.0773907601468465E-002
 Error (pb)                  =    6.2249606990683485E-005
 
 Sigma (pb)                  =    3.1558337861505602E-002
 Error (pb)                  =    6.5811996425183138E-005
 
 Sigma (pb)                  =    3.0951666867450645E-002
 Error (pb)                  =    6.2925623867584720E-005
 
 Sigma (pb)                  =    3.1500553040750799E-002
 Error (pb)                  =    6.4460423828654331E-005
 
 Sigma (pb)                  =    3.1266077079775183E-002
 Error (pb)                  =    6.3869496102236475E-005
 
 Sigma (pb)                  =    3.1554763469393406E-002
 Error (pb)                  =    6.6266591492491087E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.97256574E-03   0.23461387E-04
    45.00   0.93364138E-03   0.22533707E-04
    45.00   0.95905476E-03   0.23116544E-04
    45.00   0.96516607E-03   0.23258747E-04
    45.00   0.92459070E-03   0.22273286E-04
    45.00   0.95021864E-03   0.22969605E-04
    45.00   0.97182382E-03   0.23404206E-04
    45.00   0.95526334E-03   0.23043490E-04
    45.00   0.96368731E-03   0.23269973E-04
    45.00   0.98113308E-03   0.23635382E-04
    45.00   0.98017572E-03   0.23568692E-04
    45.00   0.97466362E-03   0.23459672E-04
    45.00   0.97356515E-03   0.23529858E-04
    45.00   0.98470569E-03   0.23699921E-04
    45.00   0.95334704E-03   0.23065387E-04
    45.00   0.97588569E-03   0.23556983E-04
    45.00   0.96775075E-03   0.23334514E-04
    45.00   0.97352332E-03   0.23447184E-04
    45.00   0.96346030E-03   0.23207617E-04
    45.00   0.98670318E-03   0.23798692E-04
    45.00   0.97418162E-03   0.23554983E-04
    45.00   0.95670337E-03   0.23113314E-04
    45.00   0.88990441E-03   0.21491776E-04
    45.00   0.96818954E-03   0.23315625E-04
    45.00   0.96636999E-03   0.23255634E-04
    45.00   0.95377801E-03   0.22987476E-04
    45.00   0.96384959E-03   0.23139453E-04
    45.00   0.94781523E-03   0.22886343E-04
    45.00   0.96986270E-03   0.23395362E-04
    45.00   0.96342607E-03   0.23200207E-04
    45.00   0.97292148E-03   0.23480983E-04
    45.00   0.93952513E-03   0.22605719E-04
    45.00   0.97539279E-03   0.23434025E-04
    45.00   0.96088747E-03   0.23198440E-04
    45.00   0.96284272E-03   0.23231726E-04
    45.00   0.97433598E-03   0.23476622E-04
    45.00   0.97200206E-03   0.23457324E-04
    45.00   0.97890044E-03   0.23606575E-04
    45.00   0.97551189E-03   0.23496802E-04
    45.00   0.97526116E-03   0.23498303E-04
    45.00   0.97076303E-03   0.23346549E-04
    45.00   0.93720533E-03   0.22676174E-04
    45.00   0.90039907E-03   0.21755856E-04
    45.00   0.96878136E-03   0.23346591E-04
    45.00   0.94242545E-03   0.22725918E-04
    45.00   0.98006029E-03   0.23525603E-04
    45.00   0.95556826E-03   0.23058634E-04
    45.00   0.96982494E-03   0.23361651E-04
    45.00   0.95921189E-03   0.23063644E-04
    45.00   0.93109694E-03   0.22501039E-04
    45.00   0.95273012E-03   0.22946372E-04
    45.00   0.95043019E-03   0.22957025E-04
    45.00   0.98251187E-03   0.23646919E-04
    45.00   0.98407235E-03   0.23718031E-04
    45.00   0.93966761E-03   0.22644100E-04
    45.00   0.96491954E-03   0.23239030E-04
    45.00   0.93083112E-03   0.22413320E-04
    45.00   0.96554008E-03   0.23278681E-04
    45.00   0.98563081E-03   0.23760555E-04
    45.00   0.95623802E-03   0.23081788E-04
    45.00   0.97125473E-03   0.23411696E-04
    45.00   0.96753094E-03   0.23396673E-04
    45.00   0.99700080E-03   0.24070754E-04
    45.00   0.95356125E-03   0.22889596E-04
    45.00   0.95997013E-03   0.23136755E-04
    45.00   0.96001695E-03   0.23151804E-04
    45.00   0.98767745E-03   0.23733411E-04
    45.00   0.99047356E-03   0.23904425E-04
    45.00   0.95783960E-03   0.23032622E-04
    45.00   0.97407551E-03   0.23535356E-04
    45.00   0.96900284E-03   0.23319508E-04
    45.00   0.94230163E-03   0.22706334E-04
    45.00   0.96622629E-03   0.23380116E-04
    45.00   0.94650002E-03   0.22832801E-04
    45.00   0.97153745E-03   0.23445724E-04
    45.00   0.96933980E-03   0.23339443E-04
    45.00   0.97266220E-03   0.23409283E-04
    45.00   0.96960940E-03   0.23329795E-04
    45.00   0.94650191E-03   0.22803951E-04
    45.00   0.94879992E-03   0.22865373E-04
    45.00   0.94793030E-03   0.22883032E-04
    45.00   0.97915324E-03   0.23622729E-04
    45.00   0.95121830E-03   0.22934441E-04
    45.00   0.96016333E-03   0.23064933E-04
    45.00   0.97046756E-03   0.23392791E-04
    45.00   0.97553049E-03   0.23588539E-04
    45.00   0.10006179E-02   0.24153128E-04
    45.00   0.97863109E-03   0.23561990E-04
    45.00   0.95990050E-03   0.23139813E-04
    45.00   0.94768597E-03   0.22837270E-04
    45.00   0.94362352E-03   0.22802736E-04
    45.00   0.97168645E-03   0.23345771E-04
    45.00   0.96003487E-03   0.23220274E-04
    45.00   0.98418863E-03   0.23691197E-04
    45.00   0.94849065E-03   0.22926562E-04
    45.00   0.97455324E-03   0.23458010E-04
    45.00   0.95763632E-03   0.23115804E-04
    45.00   0.96164027E-03   0.23161072E-04
    45.00   0.96162383E-03   0.23208055E-04
    45.00   0.96398027E-03   0.23271023E-04
    55.00   0.74037049E-03   0.16561554E-04
    55.00   0.70974752E-03   0.15813407E-04
    55.00   0.72976733E-03   0.16300450E-04
    55.00   0.73477900E-03   0.16417882E-04
    55.00   0.70347104E-03   0.15661460E-04
    55.00   0.72344852E-03   0.16215115E-04
    55.00   0.73938583E-03   0.16515070E-04
    55.00   0.72706981E-03   0.16237628E-04
    55.00   0.73399557E-03   0.16433667E-04
    55.00   0.74701090E-03   0.16701609E-04
    55.00   0.74600142E-03   0.16649779E-04
    55.00   0.74203641E-03   0.16571107E-04
    55.00   0.74140862E-03   0.16597147E-04
    55.00   0.74970517E-03   0.16741115E-04
    55.00   0.72574283E-03   0.16271819E-04
    55.00   0.74336495E-03   0.16638884E-04
    55.00   0.73649970E-03   0.16455263E-04
    55.00   0.74090100E-03   0.16533426E-04
    55.00   0.73339507E-03   0.16391056E-04
    55.00   0.75123039E-03   0.16807742E-04
    55.00   0.74196722E-03   0.16639389E-04
    55.00   0.72806604E-03   0.16292626E-04
    55.00   0.67621291E-03   0.15066284E-04
    55.00   0.73713512E-03   0.16444144E-04
    55.00   0.73579839E-03   0.16411888E-04
    55.00   0.72613935E-03   0.16203862E-04
    55.00   0.73253511E-03   0.16303692E-04
    55.00   0.72131317E-03   0.16148370E-04
    55.00   0.73882864E-03   0.16546708E-04
    55.00   0.73310840E-03   0.16360856E-04
    55.00   0.74110085E-03   0.16587052E-04
    55.00   0.71500535E-03   0.15933290E-04
    55.00   0.74271120E-03   0.16568991E-04
    55.00   0.73111712E-03   0.16348541E-04
    55.00   0.73314593E-03   0.16401878E-04
    55.00   0.74234428E-03   0.16580992E-04
    55.00   0.74053882E-03   0.16574504E-04
    55.00   0.74613891E-03   0.16697595E-04
    55.00   0.74283031E-03   0.16585892E-04
    55.00   0.74304421E-03   0.16613882E-04
    55.00   0.73923944E-03   0.16488568E-04
    55.00   0.71372605E-03   0.15986842E-04
    55.00   0.68360732E-03   0.15246529E-04
    55.00   0.73756777E-03   0.16482360E-04
    55.00   0.71727034E-03   0.16034289E-04
    55.00   0.74594234E-03   0.16614005E-04
    55.00   0.72765157E-03   0.16277535E-04
    55.00   0.73846509E-03   0.16504964E-04
    55.00   0.73014578E-03   0.16283362E-04
    55.00   0.70881489E-03   0.15832851E-04
    55.00   0.72515985E-03   0.16186322E-04
    55.00   0.72343579E-03   0.16186937E-04
    55.00   0.74828744E-03   0.16708790E-04
    55.00   0.74941484E-03   0.16778399E-04
    55.00   0.71432661E-03   0.15931972E-04
    55.00   0.73513392E-03   0.16421972E-04
    55.00   0.70812070E-03   0.15785003E-04
    55.00   0.73571922E-03   0.16458726E-04
    55.00   0.75021968E-03   0.16782020E-04
    55.00   0.72788570E-03   0.16271271E-04
    55.00   0.74002682E-03   0.16539088E-04
    55.00   0.73658295E-03   0.16512937E-04
    55.00   0.76007998E-03   0.17042048E-04
    55.00   0.72592469E-03   0.16150497E-04
    55.00   0.73086775E-03   0.16311901E-04
    55.00   0.73099429E-03   0.16337204E-04
    55.00   0.75240086E-03   0.16782375E-04
    55.00   0.75409430E-03   0.16894574E-04
    55.00   0.72931998E-03   0.16268464E-04
    55.00   0.74141080E-03   0.16629595E-04
    55.00   0.73760642E-03   0.16458462E-04
    55.00   0.71721012E-03   0.16008119E-04
    55.00   0.73582926E-03   0.16520262E-04
    55.00   0.72026085E-03   0.16100154E-04
    55.00   0.74010391E-03   0.16592674E-04
    55.00   0.73854858E-03   0.16496293E-04
    55.00   0.74067229E-03   0.16549604E-04
    55.00   0.73805624E-03   0.16450666E-04
    55.00   0.71981770E-03   0.16073640E-04
    55.00   0.72240779E-03   0.16116236E-04
    55.00   0.72069907E-03   0.16083489E-04
    55.00   0.74554321E-03   0.16695081E-04
    55.00   0.72365933E-03   0.16157528E-04
    55.00   0.73136004E-03   0.16298041E-04
    55.00   0.73860146E-03   0.16514409E-04
    55.00   0.74318956E-03   0.16665628E-04
    55.00   0.76208021E-03   0.17077206E-04
    55.00   0.74448173E-03   0.16645307E-04
    55.00   0.73077762E-03   0.16336717E-04
    55.00   0.72111553E-03   0.16102358E-04
    55.00   0.71837945E-03   0.16082121E-04
    55.00   0.74010838E-03   0.16520475E-04
    55.00   0.73113610E-03   0.16385374E-04
    55.00   0.74966983E-03   0.16750103E-04
    55.00   0.72205334E-03   0.16166544E-04
    55.00   0.74161832E-03   0.16559543E-04
    55.00   0.72947155E-03   0.16324279E-04
    55.00   0.73181885E-03   0.16328143E-04
    55.00   0.73228955E-03   0.16384611E-04
    55.00   0.73383169E-03   0.16454341E-04
    68.00   0.82502656E-03   0.15283915E-04
    68.00   0.79245322E-03   0.14630067E-04
    68.00   0.81327452E-03   0.15044499E-04
    68.00   0.81867983E-03   0.15144613E-04
    68.00   0.78491781E-03   0.14479178E-04
    68.00   0.80640387E-03   0.14964717E-04
    68.00   0.82338190E-03   0.15225541E-04
    68.00   0.81037285E-03   0.14987808E-04
    68.00   0.81811784E-03   0.15165872E-04
    68.00   0.83213560E-03   0.15395549E-04
    68.00   0.83107833E-03   0.15343542E-04
    68.00   0.82667348E-03   0.15275261E-04
    68.00   0.82643818E-03   0.15320725E-04
    68.00   0.83475883E-03   0.15421861E-04
    68.00   0.80885344E-03   0.15016934E-04
    68.00   0.82797152E-03   0.15334665E-04
    68.00   0.82045856E-03   0.15173488E-04
    68.00   0.82562768E-03   0.15244731E-04
    68.00   0.81699432E-03   0.15120344E-04
    68.00   0.83671771E-03   0.15492332E-04
    68.00   0.82658447E-03   0.15346297E-04
    68.00   0.81177576E-03   0.15036113E-04
    68.00   0.75539045E-03   0.13950382E-04
    68.00   0.82157690E-03   0.15165629E-04
    68.00   0.82030730E-03   0.15142894E-04
    68.00   0.80981980E-03   0.14960623E-04
    68.00   0.81610573E-03   0.15040766E-04
    68.00   0.80403520E-03   0.14899030E-04
    68.00   0.82308317E-03   0.15263328E-04
    68.00   0.81705342E-03   0.15094039E-04
    68.00   0.82622742E-03   0.15299682E-04
    68.00   0.79768696E-03   0.14720189E-04
    68.00   0.82720247E-03   0.15279282E-04
    68.00   0.81548699E-03   0.15092664E-04
    68.00   0.81689647E-03   0.15132267E-04
    68.00   0.82744236E-03   0.15288955E-04
    68.00   0.82533159E-03   0.15294998E-04
    68.00   0.83117178E-03   0.15394830E-04
    68.00   0.82754619E-03   0.15293386E-04
    68.00   0.82778087E-03   0.15323088E-04
    68.00   0.82356981E-03   0.15207168E-04
    68.00   0.79622271E-03   0.14767005E-04
    68.00   0.76359285E-03   0.14114975E-04
    68.00   0.82203513E-03   0.15202235E-04
    68.00   0.80003240E-03   0.14807790E-04
    68.00   0.83083804E-03   0.15315836E-04
    68.00   0.81075209E-03   0.15013409E-04
    68.00   0.82262811E-03   0.15223006E-04
    68.00   0.81350557E-03   0.15020583E-04
    68.00   0.79160495E-03   0.14649332E-04
    68.00   0.80831453E-03   0.14936573E-04
    68.00   0.80621160E-03   0.14942990E-04
    68.00   0.83390782E-03   0.15412968E-04
    68.00   0.83422103E-03   0.15455999E-04
    68.00   0.79637859E-03   0.14717471E-04
    68.00   0.81905715E-03   0.15141718E-04
    68.00   0.79015861E-03   0.14589225E-04
    68.00   0.81995684E-03   0.15186372E-04
    68.00   0.83544296E-03   0.15468180E-04
    68.00   0.81145018E-03   0.15011988E-04
    68.00   0.82468092E-03   0.15249718E-04
    68.00   0.82104282E-03   0.15232682E-04
    68.00   0.84616768E-03   0.15702442E-04
    68.00   0.80868424E-03   0.14898841E-04
    68.00   0.81481908E-03   0.15054779E-04
    68.00   0.81478138E-03   0.15072120E-04
    68.00   0.83799865E-03   0.15464034E-04
    68.00   0.83945117E-03   0.15556966E-04
    68.00   0.81253887E-03   0.15006774E-04
    68.00   0.82591557E-03   0.15330812E-04
    68.00   0.82199325E-03   0.15182370E-04
    68.00   0.79974446E-03   0.14779336E-04
    68.00   0.81965785E-03   0.15237281E-04
    68.00   0.80255305E-03   0.14860779E-04
    68.00   0.82426062E-03   0.15304557E-04
    68.00   0.82270792E-03   0.15211687E-04
    68.00   0.82487517E-03   0.15264249E-04
    68.00   0.82239910E-03   0.15175367E-04
    68.00   0.80213097E-03   0.14834780E-04
    68.00   0.80541772E-03   0.14875418E-04
    68.00   0.80366845E-03   0.14849218E-04
    68.00   0.83062039E-03   0.15396164E-04
    68.00   0.80695744E-03   0.14910729E-04
    68.00   0.81478276E-03   0.15031301E-04
    68.00   0.82279551E-03   0.15226581E-04
    68.00   0.82825665E-03   0.15376052E-04
    68.00   0.84820221E-03   0.15731921E-04
    68.00   0.82857061E-03   0.15334613E-04
    68.00   0.81436101E-03   0.15069306E-04
    68.00   0.80384428E-03   0.14867456E-04
    68.00   0.80104028E-03   0.14853241E-04
    68.00   0.82435903E-03   0.15236908E-04
    68.00   0.81483294E-03   0.15114710E-04
    68.00   0.83495800E-03   0.15442025E-04
    68.00   0.80499017E-03   0.14920255E-04
    68.00   0.82641226E-03   0.15273851E-04
    68.00   0.81336434E-03   0.15069174E-04
    68.00   0.81568086E-03   0.15065968E-04
    68.00   0.81605683E-03   0.15113326E-04
    68.00   0.81713897E-03   0.15180226E-04
    81.00   0.40258728E-03   0.91326119E-05
    81.00   0.38690998E-03   0.87516544E-05
    81.00   0.39697613E-03   0.89954277E-05
    81.00   0.39963341E-03   0.90526304E-05
    81.00   0.38360330E-03   0.86671324E-05
    81.00   0.39371184E-03   0.89456355E-05
    81.00   0.40178701E-03   0.90973000E-05
    81.00   0.39580386E-03   0.89631428E-05
    81.00   0.39943085E-03   0.90625748E-05
    81.00   0.40606047E-03   0.92015449E-05
    81.00   0.40540780E-03   0.91638641E-05
    81.00   0.40342084E-03   0.91310361E-05
    81.00   0.40327013E-03   0.91494366E-05
    81.00   0.40738745E-03   0.92162412E-05
    81.00   0.39476305E-03   0.89734693E-05
    81.00   0.40423648E-03   0.91631015E-05
    81.00   0.40056024E-03   0.90761657E-05
    81.00   0.40307509E-03   0.91129204E-05
    81.00   0.39865414E-03   0.90389465E-05
    81.00   0.40832209E-03   0.92546199E-05
    81.00   0.40340978E-03   0.91695025E-05
    81.00   0.39629141E-03   0.89887023E-05
